tp_grau_academico,co_curso,enade_faixa
bacharelado,1,5
bacharelado,2,2
bacharelado,7,4
bacharelado,8,4
bacharelado,13,4
bacharelado,21,2
bacharelado,122,5
bacharelado,126,5
bacharelado,128,5
bacharelado,145,5
bacharelado,148,5
bacharelado,149,4
bacharelado,165,5
bacharelado,167,4
bacharelado,306,5
bacharelado,308,5
bacharelado,376,5
bacharelado,377,3
bacharelado,378,3
bacharelado,388,3
bacharelado,392,4
bacharelado,395,4
bacharelado,490,4
bacharelado,491,5
bacharelado,492,3
bacharelado,497,4
bacharelado,500,4
bacharelado,501,3
bacharelado,502,2
bacharelado,596,5
bacharelado,683,5
bacharelado,686,4
bacharelado,705,5
bacharelado,762,2
bacharelado,764,4
bacharelado,765,4
bacharelado,766,4
bacharelado,767,4
bacharelado,773,5
bacharelado,781,4
bacharelado,1027,2
bacharelado,1028,5
bacharelado,1041,3
bacharelado,1431,4
bacharelado,1436,4
bacharelado,1443,4
bacharelado,2104,5
bacharelado,2106,4
bacharelado,2111,3
bacharelado,2174,4
bacharelado,2198,4
bacharelado,2214,4
bacharelado,2448,4
bacharelado,2471,3
bacharelado,2532,5
bacharelado,2618,3
bacharelado,2619,4
bacharelado,2620,3
bacharelado,2697,5
bacharelado,3129,4
bacharelado,3136,5
bacharelado,3137,4
bacharelado,3203,4
bacharelado,3392,3
bacharelado,3393,4
bacharelado,3394,4
bacharelado,3395,5
bacharelado,3401,5
bacharelado,3415,4
bacharelado,3482,4
bacharelado,3484,4
bacharelado,3486,4
bacharelado,3488,3
bacharelado,3558,3
bacharelado,3559,3
bacharelado,3560,3
bacharelado,3562,3
bacharelado,3570,5
bacharelado,3638,3
bacharelado,3639,3
bacharelado,3658,3
bacharelado,3659,3
bacharelado,3660,4
bacharelado,3663,3
bacharelado,3672,3
bacharelado,3685,3
bacharelado,4072,3
bacharelado,4073,5
bacharelado,4075,3
bacharelado,4086,4
bacharelado,4102,4
bacharelado,4190,5
bacharelado,4191,3
bacharelado,4197,5
bacharelado,5788,3
bacharelado,5789,3
bacharelado,7833,4
bacharelado,7834,4
bacharelado,7835,5
bacharelado,7836,3
bacharelado,8433,4
bacharelado,8762,4
bacharelado,8763,3
bacharelado,8764,4
bacharelado,9976,4
bacharelado,9977,4
bacharelado,11124,2
bacharelado,11158,4
bacharelado,11166,4
bacharelado,11167,3
bacharelado,11169,3
bacharelado,11193,4
bacharelado,11294,4
bacharelado,11313,4
bacharelado,11315,3
bacharelado,11318,4
bacharelado,11319,3
bacharelado,11320,4
bacharelado,11427,3
bacharelado,11434,5
bacharelado,11441,4
bacharelado,11448,5
bacharelado,11451,4
bacharelado,11453,5
bacharelado,11457,4
bacharelado,11458,5
bacharelado,11537,5
bacharelado,11538,3
bacharelado,11596,4
bacharelado,11599,3
bacharelado,11600,4
bacharelado,11601,4
bacharelado,11602,4
bacharelado,11606,4
bacharelado,11615,4
bacharelado,11663,4
bacharelado,11890,3
bacharelado,11988,4
bacharelado,11989,4
bacharelado,11990,5
bacharelado,11993,3
bacharelado,11998,4
bacharelado,12012,4
bacharelado,12078,4
bacharelado,12096,4
bacharelado,12311,5
bacharelado,12312,4
bacharelado,12314,4
bacharelado,12316,5
bacharelado,12317,5
bacharelado,12325,5
bacharelado,12349,4
bacharelado,12355,4
bacharelado,12563,5
bacharelado,12566,5
bacharelado,12571,4
bacharelado,12572,5
bacharelado,12573,5
bacharelado,12691,5
bacharelado,12696,4
bacharelado,12698,4
bacharelado,12699,5
bacharelado,12701,5
bacharelado,12711,4
bacharelado,12724,5
bacharelado,12820,5
bacharelado,12821,5
bacharelado,12822,5
bacharelado,12823,4
bacharelado,12824,4
bacharelado,12829,5
bacharelado,12912,3
bacharelado,12913,4
bacharelado,12941,5
bacharelado,12947,5
bacharelado,12948,5
bacharelado,12951,5
bacharelado,12974,5
bacharelado,13089,5
bacharelado,13090,3
bacharelado,13107,5
bacharelado,13113,5
bacharelado,13203,4
bacharelado,13204,4
bacharelado,13205,3
bacharelado,13207,5
bacharelado,13214,4
bacharelado,13222,4
bacharelado,13292,4
bacharelado,13296,5
bacharelado,13299,5
bacharelado,13302,5
bacharelado,13315,5
bacharelado,13322,5
bacharelado,13394,3
bacharelado,13395,5
bacharelado,13397,4
bacharelado,13398,5
bacharelado,13413,5
bacharelado,13417,4
bacharelado,13433,3
bacharelado,13434,4
bacharelado,13451,3
bacharelado,13455,4
bacharelado,13572,4
bacharelado,13573,4
bacharelado,13574,3
bacharelado,13576,5
bacharelado,13581,5
bacharelado,13582,4
bacharelado,13608,4
bacharelado,13625,5
bacharelado,13703,5
bacharelado,13714,4
bacharelado,13725,5
bacharelado,13732,5
bacharelado,13734,5
bacharelado,13850,5
bacharelado,13851,4
bacharelado,13852,4
bacharelado,13853,4
bacharelado,13968,5
bacharelado,13969,5
bacharelado,13970,4
bacharelado,13986,4
bacharelado,13998,5
bacharelado,14002,4
bacharelado,14106,5
bacharelado,14109,5
bacharelado,14213,5
bacharelado,14219,4
bacharelado,14220,4
bacharelado,14222,5
bacharelado,14223,5
bacharelado,14240,5
bacharelado,14356,5
bacharelado,14358,5
bacharelado,14363,5
bacharelado,14364,4
bacharelado,14365,5
bacharelado,14366,5
bacharelado,14515,3
bacharelado,14537,4
bacharelado,14539,5
bacharelado,14678,3
bacharelado,14679,4
bacharelado,14701,4
bacharelado,14702,4
bacharelado,14705,4
bacharelado,14710,4
bacharelado,14711,4
bacharelado,14713,3
bacharelado,14715,4
bacharelado,14716,5
bacharelado,14718,4
bacharelado,14719,5
bacharelado,14720,3
bacharelado,14972,4
bacharelado,15054,3
bacharelado,15162,3
bacharelado,15164,3
bacharelado,15338,3
bacharelado,15339,3
bacharelado,15340,2
bacharelado,15342,2
bacharelado,15346,3
bacharelado,15405,4
bacharelado,15406,4
bacharelado,15407,3
bacharelado,15716,3
bacharelado,15734,3
bacharelado,15744,4
bacharelado,15772,3
bacharelado,15773,3
bacharelado,15788,5
bacharelado,15830,3
bacharelado,15847,3
bacharelado,15848,3
bacharelado,15852,3
bacharelado,15867,4
bacharelado,15873,3
bacharelado,15877,4
bacharelado,15884,4
bacharelado,15987,2
bacharelado,15988,4
bacharelado,15989,3
bacharelado,15995,4
bacharelado,16000,3
bacharelado,16008,3
bacharelado,16012,4
bacharelado,16016,3
bacharelado,16090,2
bacharelado,16154,3
bacharelado,16155,3
bacharelado,16180,3
bacharelado,16181,3
bacharelado,16182,1
bacharelado,16280,3
bacharelado,16281,3
bacharelado,16318,3
bacharelado,16393,4
bacharelado,16395,3
bacharelado,16397,4
bacharelado,16398,4
bacharelado,16400,3
bacharelado,16402,4
bacharelado,16580,2
bacharelado,16595,4
bacharelado,16596,1
bacharelado,16628,2
bacharelado,16629,2
bacharelado,16630,3
bacharelado,16677,4
bacharelado,16687,3
bacharelado,16688,3
bacharelado,16891,1
bacharelado,16892,3
bacharelado,16899,5
bacharelado,16905,3
bacharelado,17052,3
bacharelado,17053,3
bacharelado,17073,3
bacharelado,17153,3
bacharelado,17200,5
bacharelado,17202,1
bacharelado,17411,2
bacharelado,17439,5
bacharelado,17762,3
bacharelado,17766,4
bacharelado,18066,3
bacharelado,18148,5
bacharelado,18353,4
bacharelado,18373,4
bacharelado,18385,4
bacharelado,18386,4
bacharelado,18391,4
bacharelado,18394,4
bacharelado,18396,3
bacharelado,18407,2
bacharelado,18408,3
bacharelado,18416,2
bacharelado,18424,4
bacharelado,18426,3
bacharelado,18546,4
bacharelado,18547,5
bacharelado,18548,5
bacharelado,18664,4
bacharelado,18674,3
bacharelado,18777,3
bacharelado,18852,4
bacharelado,18860,5
bacharelado,18864,5
bacharelado,18912,4
bacharelado,18953,4
bacharelado,19045,5
bacharelado,19082,5
bacharelado,19328,4
bacharelado,19486,4
bacharelado,19495,4
bacharelado,19498,4
bacharelado,19501,3
bacharelado,19562,4
bacharelado,19829,3
bacharelado,19832,3
bacharelado,20264,5
bacharelado,20266,3
bacharelado,20580,3
bacharelado,20762,5
bacharelado,20764,3
bacharelado,20855,4
bacharelado,20942,4
bacharelado,21336,2
bacharelado,21511,3
bacharelado,21514,3
bacharelado,21540,3
bacharelado,21541,4
bacharelado,21546,2
bacharelado,21586,5
bacharelado,21589,5
bacharelado,21626,5
bacharelado,21711,4
bacharelado,21860,5
bacharelado,21871,3
bacharelado,21882,2
bacharelado,21887,2
bacharelado,21896,3
bacharelado,22129,4
bacharelado,22176,3
bacharelado,22404,5
bacharelado,22407,4
bacharelado,22446,4
bacharelado,22451,5
bacharelado,22534,3
bacharelado,22844,4
bacharelado,23947,5
bacharelado,23972,5
bacharelado,24087,4
bacharelado,24092,2
bacharelado,25140,3
bacharelado,25155,5
bacharelado,25795,4
bacharelado,25835,5
bacharelado,26033,5
bacharelado,26622,2
bacharelado,26963,4
bacharelado,27228,3
bacharelado,27649,5
bacharelado,27656,5
bacharelado,27657,5
bacharelado,27673,5
bacharelado,27744,2
bacharelado,28352,4
bacharelado,28372,4
bacharelado,29354,4
bacharelado,29462,4
bacharelado,29478,5
bacharelado,29483,4
bacharelado,30501,4
bacharelado,31210,4
bacharelado,31381,5
bacharelado,31850,5
bacharelado,33003,4
bacharelado,33011,4
bacharelado,33738,5
bacharelado,33784,5
bacharelado,34642,5
bacharelado,34671,5
bacharelado,36356,3
bacharelado,37267,5
bacharelado,38202,5
bacharelado,38204,5
bacharelado,38206,4
bacharelado,38208,5
bacharelado,38216,3
bacharelado,39248,3
bacharelado,39391,2
bacharelado,39492,2
bacharelado,39861,2
bacharelado,40152,4
bacharelado,40980,4
bacharelado,41011,4
bacharelado,41054,3
bacharelado,41063,5
bacharelado,41244,4
bacharelado,41622,4
bacharelado,42040,3
bacharelado,43016,2
bacharelado,43061,2
bacharelado,43108,4
bacharelado,43188,4
bacharelado,43759,2
bacharelado,43916,5
bacharelado,44419,3
bacharelado,44421,4
bacharelado,44461,3
bacharelado,45005,4
bacharelado,45077,5
bacharelado,45157,4
bacharelado,45352,4
bacharelado,45605,3
bacharelado,47116,4
bacharelado,47740,5
bacharelado,48299,2
bacharelado,48302,3
tecnologico,49960,4
bacharelado,50198,4
bacharelado,50201,5
bacharelado,50203,3
bacharelado,50384,3
bacharelado,50538,3
bacharelado,50684,3
bacharelado,50852,4
bacharelado,50853,4
bacharelado,50902,4
bacharelado,50913,2
bacharelado,50918,2
bacharelado,50922,3
bacharelado,51618,2
bacharelado,52125,4
bacharelado,52128,2
bacharelado,52130,3
bacharelado,52136,3
bacharelado,52141,3
bacharelado,52238,4
bacharelado,52258,5
tecnologico,52437,3
bacharelado,52852,4
bacharelado,53522,5
bacharelado,53596,5
bacharelado,55514,3
bacharelado,55973,3
bacharelado,57604,4
bacharelado,57608,4
tecnologico,57638,4
tecnologico,57784,3
tecnologico,57870,3
bacharelado,57896,4
bacharelado,58084,3
bacharelado,58092,5
bacharelado,58198,2
bacharelado,58274,2
bacharelado,58508,3
bacharelado,58512,2
bacharelado,59696,4
bacharelado,60418,3
bacharelado,60549,3
bacharelado,60616,4
bacharelado,60635,3
bacharelado,60899,5
bacharelado,60900,5
bacharelado,60936,5
bacharelado,60984,5
bacharelado,61296,3
bacharelado,62936,4
bacharelado,62940,3
tecnologico,63070,4
bacharelado,63646,4
bacharelado,64064,5
bacharelado,64103,5
bacharelado,64196,2
bacharelado,64284,3
bacharelado,64594,4
bacharelado,65986,4
bacharelado,65987,4
bacharelado,66465,5
bacharelado,66897,4
bacharelado,66972,4
bacharelado,67852,3
bacharelado,68114,2
bacharelado,68123,5
bacharelado,68315,4
bacharelado,68319,2
bacharelado,68566,4
bacharelado,68567,3
tecnologico,68928,3
bacharelado,69514,5
bacharelado,69581,3
bacharelado,69787,5
bacharelado,69868,4
bacharelado,69870,5
bacharelado,69929,2
bacharelado,69931,3
bacharelado,70584,3
bacharelado,71011,4
bacharelado,71019,3
bacharelado,71033,3
bacharelado,71035,4
bacharelado,71043,4
bacharelado,71047,5
bacharelado,71071,3
tecnologico,71167,4
bacharelado,71562,5
bacharelado,71813,4
bacharelado,72602,3
bacharelado,73132,3
bacharelado,73360,4
bacharelado,73420,4
bacharelado,74064,4
tecnologico,75345,3
tecnologico,75355,5
bacharelado,79567,3
bacharelado,79690,2
bacharelado,80420,4
bacharelado,80638,4
bacharelado,81054,1
bacharelado,82295,3
bacharelado,82368,3
bacharelado,82462,3
bacharelado,82494,4
tecnologico,82524,3
bacharelado,82834,5
bacharelado,83101,4
bacharelado,83102,3
bacharelado,83124,3
bacharelado,83126,3
tecnologico,83128,3
bacharelado,84423,4
bacharelado,84530,2
bacharelado,84854,4
bacharelado,85430,4
bacharelado,85588,4
bacharelado,85660,2
bacharelado,89240,4
bacharelado,89257,3
bacharelado,90042,5
bacharelado,90047,5
bacharelado,90202,5
bacharelado,90475,5
tecnologico,90773,3
bacharelado,91260,4
bacharelado,91386,4
bacharelado,91495,4
bacharelado,91535,3
bacharelado,91539,4
bacharelado,91692,5
bacharelado,91799,3
bacharelado,91814,2
bacharelado,91999,3
bacharelado,92279,4
bacharelado,92415,3
bacharelado,92594,4
bacharelado,92687,2
bacharelado,92693,2
bacharelado,92761,2
bacharelado,94095,4
bacharelado,94270,3
tecnologico,94840,5
bacharelado,94907,4
bacharelado,94923,3
bacharelado,95033,4
bacharelado,95044,3
bacharelado,95375,3
bacharelado,95708,3
bacharelado,96181,3
bacharelado,96347,4
bacharelado,96405,5
bacharelado,96502,3
bacharelado,96775,2
bacharelado,96781,4
tecnologico,97509,5
bacharelado,98646,3
bacharelado,98659,3
bacharelado,98669,3
bacharelado,98976,4
bacharelado,98982,3
bacharelado,99028,4
bacharelado,99306,3
bacharelado,99310,5
bacharelado,99340,4
bacharelado,99418,4
bacharelado,99420,4
tecnologico,99634,3
tecnologico,99638,2
bacharelado,99665,4
tecnologico,99686,3
bacharelado,99870,4
bacharelado,99921,3
bacharelado,100103,0
tecnologico,100113,3
bacharelado,100260,3
bacharelado,100433,5
tecnologico,100633,4
bacharelado,100822,2
bacharelado,100866,3
bacharelado,100868,3
bacharelado,100899,4
bacharelado,100918,3
bacharelado,101082,4
bacharelado,101086,3
bacharelado,101121,3
bacharelado,101338,2
bacharelado,101608,2
bacharelado,101836,3
bacharelado,101936,4
bacharelado,102084,4
bacharelado,102158,3
bacharelado,102162,3
bacharelado,102164,2
bacharelado,102296,4
bacharelado,102530,5
bacharelado,103014,4
