tp_grau_academico,co_curso,enade_faixa
bacharelado,103016,3
bacharelado,103307,3
bacharelado,103398,3
bacharelado,103408,3
bacharelado,103410,3
bacharelado,103437,4
bacharelado,103438,4
bacharelado,103439,4
tecnologico,103566,3
bacharelado,104300,3
tecnologico,104578,4
bacharelado,105128,3
bacharelado,105130,4
bacharelado,105272,2
bacharelado,105274,3
bacharelado,105276,3
bacharelado,105344,2
bacharelado,105346,3
bacharelado,105440,4
tecnologico,105480,4
bacharelado,105578,3
tecnologico,106104,4
bacharelado,107472,5
bacharelado,107474,4
tecnologico,107572,4
bacharelado,107856,5
bacharelado,107894,4
bacharelado,108344,3
bacharelado,108348,2
tecnologico,108584,3
bacharelado,108648,4
bacharelado,109478,5
tecnologico,110358,3
bacharelado,110744,3
bacharelado,111120,3
bacharelado,111300,4
bacharelado,111302,2
bacharelado,111658,5
bacharelado,112098,3
bacharelado,112104,2
bacharelado,112106,3
bacharelado,112326,2
bacharelado,112594,4
bacharelado,112598,4
bacharelado,112676,4
bacharelado,112688,5
bacharelado,113045,3
bacharelado,113047,2
bacharelado,113291,5
bacharelado,113425,3
bacharelado,113555,3
bacharelado,113585,3
tecnologico,114203,4
bacharelado,114433,2
bacharelado,114564,4
bacharelado,114756,3
bacharelado,114758,3
bacharelado,114987,4
bacharelado,115011,4
bacharelado,115084,5
bacharelado,115472,4
bacharelado,115794,4
bacharelado,115802,5
bacharelado,115870,4
tecnologico,116140,4
bacharelado,116216,3
bacharelado,116324,4
bacharelado,116532,5
bacharelado,116566,4
bacharelado,116568,4
bacharelado,116580,5
bacharelado,116582,4
bacharelado,116624,4
bacharelado,116640,3
bacharelado,116680,2
bacharelado,116708,4
bacharelado,116840,4
bacharelado,116928,3
bacharelado,117004,4
bacharelado,117072,5
bacharelado,117078,4
bacharelado,117110,3
bacharelado,117348,4
bacharelado,118174,4
bacharelado,118180,5
tecnologico,118200,4
bacharelado,118418,5
bacharelado,118472,3
bacharelado,118546,3
bacharelado,119124,3
bacharelado,120064,2
tecnologico,120201,4
bacharelado,120346,4
bacharelado,120450,4
bacharelado,120595,3
bacharelado,120599,3
bacharelado,120747,3
tecnologico,120803,4
bacharelado,120820,3
bacharelado,120822,2
bacharelado,120832,5
bacharelado,120848,3
bacharelado,121170,1
bacharelado,121376,4
bacharelado,121378,4
bacharelado,121385,4
bacharelado,121395,3
bacharelado,121403,3
bacharelado,121405,3
bacharelado,121476,0
bacharelado,121492,5
bacharelado,121578,2
bacharelado,121593,3
bacharelado,121604,3
bacharelado,121669,4
bacharelado,121677,3
bacharelado,121779,4
tecnologico,121888,3
bacharelado,121892,3
bacharelado,121932,3
tecnologico,122076,4
bacharelado,122166,1
bacharelado,122406,3
bacharelado,122532,2
bacharelado,122752,3
bacharelado,122813,3
bacharelado,122908,3
bacharelado,123052,2
tecnologico,123105,4
bacharelado,123345,4
tecnologico,123394,5
bacharelado,123427,4
bacharelado,123823,2
bacharelado,150095,4
bacharelado,150124,4
bacharelado,150243,2
bacharelado,150263,3
bacharelado,312703,4
bacharelado,314238,4
bacharelado,382876,4
bacharelado,1032890,5
bacharelado,1077609,2
bacharelado,1078717,5
bacharelado,1078718,4
bacharelado,1078719,5
bacharelado,1083678,3
bacharelado,1083680,4
bacharelado,1100005,4
tecnologico,1100883,3
bacharelado,1101544,3
bacharelado,1101758,5
bacharelado,1102064,4
bacharelado,1102184,4
tecnologico,1102487,0
bacharelado,1102664,4
bacharelado,1102668,3
bacharelado,1102673,3
bacharelado,1102999,3
bacharelado,1103070,5
tecnologico,1103187,3
bacharelado,1103311,3
tecnologico,1103318,4
tecnologico,1103648,3
bacharelado,1103695,3
bacharelado,1103697,4
bacharelado,1105183,3
tecnologico,1105377,3
bacharelado,1106428,2
bacharelado,1107233,5
bacharelado,1107692,4
bacharelado,1107861,4
bacharelado,1108087,4
bacharelado,1109223,3
bacharelado,1110415,4
bacharelado,1110906,5
bacharelado,1111393,2
bacharelado,1111410,4
tecnologico,1111970,5
bacharelado,1112986,2
bacharelado,1113667,1
bacharelado,1114299,3
bacharelado,1116908,4
tecnologico,1116969,4
bacharelado,1117877,3
bacharelado,1119202,5
bacharelado,1120660,4
bacharelado,1122220,5
bacharelado,1125326,5
tecnologico,1125642,5
bacharelado,1125881,4
bacharelado,1126514,4
tecnologico,1126604,5
tecnologico,1126732,5
bacharelado,1126958,4
tecnologico,1127161,2
bacharelado,1127343,3
bacharelado,1127370,5
tecnologico,1127740,3
tecnologico,1127888,4
bacharelado,1127894,3
tecnologico,1127951,4
tecnologico,1127980,3
tecnologico,1127982,3
tecnologico,1128153,4
tecnologico,1128376,4
tecnologico,1128551,4
bacharelado,1128675,4
bacharelado,1128677,4
bacharelado,1128678,5
bacharelado,1128679,5
tecnologico,1129104,3
tecnologico,1129882,4
bacharelado,1132074,5
tecnologico,1135705,3
bacharelado,1138344,5
bacharelado,1138345,5
bacharelado,1139343,2
bacharelado,1139493,3
bacharelado,1139496,3
bacharelado,1139597,3
tecnologico,1142406,3
tecnologico,1142485,4
bacharelado,1148015,4
bacharelado,1148034,4
tecnologico,1149888,4
tecnologico,1149898,3
tecnologico,1150252,4
tecnologico,1150260,4
tecnologico,1150265,4
tecnologico,1150283,4
tecnologico,1150290,3
tecnologico,1150327,3
tecnologico,1150371,4
tecnologico,1150383,4
tecnologico,1150400,3
tecnologico,1150418,4
tecnologico,1150426,5
tecnologico,1150458,3
tecnologico,1150469,5
tecnologico,1150484,4
tecnologico,1150496,4
tecnologico,1150700,4
tecnologico,1150796,4
tecnologico,1150942,4
tecnologico,1151139,3
bacharelado,1151168,1
bacharelado,1151169,2
bacharelado,1151781,2
tecnologico,1152530,3
bacharelado,1152630,5
tecnologico,1152728,4
tecnologico,1153086,4
tecnologico,1153281,4
tecnologico,1153635,4
tecnologico,1156223,3
tecnologico,1156224,5
bacharelado,1156266,3
tecnologico,1156646,3
tecnologico,1156897,3
bacharelado,1157031,4
bacharelado,1157936,3
bacharelado,1160421,4
bacharelado,1160838,5
bacharelado,1161235,3
tecnologico,1161237,4
bacharelado,1161406,5
bacharelado,1161626,0
tecnologico,1161643,4
tecnologico,1163760,3
bacharelado,1166595,4
tecnologico,1166665,2
bacharelado,1167795,4
tecnologico,1167926,3
bacharelado,1168596,4
bacharelado,1168654,4
tecnologico,1168942,0
bacharelado,1172805,3
bacharelado,1175729,2
bacharelado,1177364,4
tecnologico,1178610,3
bacharelado,1178675,5
bacharelado,1178683,3
bacharelado,1178684,4
bacharelado,1178765,2
tecnologico,1178786,4
tecnologico,1178852,2
tecnologico,1179042,4
bacharelado,1179164,2
tecnologico,1180085,4
tecnologico,1180457,4
tecnologico,1181263,4
tecnologico,1182800,5
bacharelado,1183082,4
bacharelado,1183351,5
tecnologico,1183601,4
bacharelado,1183789,2
bacharelado,1184319,4
bacharelado,1184730,2
bacharelado,1185016,3
bacharelado,1185902,2
bacharelado,1188088,4
bacharelado,1188421,2
bacharelado,1188474,4
tecnologico,1188616,1
bacharelado,1188874,4
bacharelado,1188933,4
tecnologico,1189018,5
bacharelado,1189915,4
bacharelado,1190445,4
tecnologico,1190580,3
bacharelado,1191027,4
bacharelado,1191218,3
bacharelado,1191291,3
bacharelado,1191700,4
tecnologico,1204018,3
tecnologico,1209150,5
tecnologico,1213442,4
bacharelado,1213916,2
bacharelado,1214190,3
tecnologico,1214441,4
bacharelado,1215490,3
bacharelado,1216229,5
tecnologico,1260936,4
bacharelado,1261051,4
bacharelado,1262461,4
tecnologico,1263897,5
tecnologico,1264305,3
bacharelado,1264907,4
bacharelado,1264959,4
bacharelado,1264960,2
bacharelado,1265319,3
bacharelado,1265365,3
bacharelado,1265414,4
bacharelado,1267239,3
bacharelado,1267282,5
bacharelado,1267553,4
bacharelado,1268219,5
bacharelado,1268283,5
bacharelado,1268539,3
bacharelado,1269879,3
bacharelado,1270313,2
bacharelado,1270315,3
tecnologico,1270437,5
bacharelado,1270650,3
bacharelado,1270683,1
bacharelado,1270725,4
bacharelado,1270731,4
bacharelado,1272127,3
bacharelado,1272129,3
bacharelado,1276154,3
bacharelado,1276413,2
bacharelado,1276879,4
bacharelado,1278853,5
bacharelado,1278988,4
tecnologico,1279069,0
tecnologico,1279095,3
bacharelado,1279598,3
bacharelado,1279922,4
tecnologico,1283114,2
tecnologico,1284835,3
tecnologico,1286473,4
bacharelado,1287475,4
bacharelado,1288270,4
tecnologico,1292872,5
tecnologico,1292964,4
bacharelado,1297373,5
bacharelado,1297385,5
tecnologico,1298973,4
bacharelado,1300177,3
bacharelado,1300503,4
tecnologico,1303511,0
bacharelado,1304118,3
bacharelado,1304510,4
bacharelado,1304865,3
tecnologico,1307325,3
tecnologico,1312315,2
bacharelado,1313150,3
bacharelado,1313155,4
bacharelado,1313165,3
bacharelado,1313168,4
bacharelado,1313169,2
bacharelado,1313170,3
tecnologico,1313174,4
tecnologico,1313176,4
bacharelado,1313191,2
bacharelado,1313220,3
bacharelado,1313259,4
bacharelado,1313441,3
tecnologico,1313446,4
bacharelado,1313521,4
tecnologico,1313968,3
tecnologico,1314255,2
bacharelado,1314430,4
bacharelado,1314431,0
bacharelado,1314433,3
bacharelado,1314434,2
bacharelado,1314990,3
bacharelado,1315485,3
bacharelado,1319231,5
bacharelado,1321288,4
tecnologico,1321291,4
bacharelado,1321651,3
tecnologico,1321766,4
tecnologico,1321907,3
tecnologico,1322605,5
tecnologico,1323760,3
tecnologico,1324509,4
tecnologico,1327250,2
bacharelado,1327469,5
bacharelado,1327484,2
bacharelado,1327515,2
bacharelado,1327516,4
tecnologico,1327560,3
bacharelado,1328737,4
tecnologico,1328771,1
tecnologico,1330005,4
bacharelado,1330027,4
tecnologico,1330028,4
bacharelado,1330077,2
tecnologico,1330110,3
tecnologico,1330187,3
tecnologico,1330463,4
tecnologico,1330814,3
tecnologico,1330818,3
bacharelado,1331001,3
tecnologico,1333077,3
bacharelado,1333090,3
bacharelado,1333092,2
bacharelado,1334005,3
tecnologico,1334009,5
bacharelado,1341190,4
tecnologico,1341196,2
tecnologico,1341343,3
tecnologico,1342407,4
bacharelado,1342445,3
tecnologico,1342448,4
bacharelado,1342523,4
bacharelado,1342611,3
bacharelado,1342617,5
bacharelado,1342685,2
bacharelado,1342686,3
bacharelado,1351144,0
bacharelado,1351543,3
bacharelado,1353994,1
bacharelado,1357714,4
tecnologico,1358001,3
bacharelado,1363950,5
bacharelado,1363952,5
bacharelado,1364273,3
bacharelado,1365768,4
bacharelado,1366344,3
bacharelado,1366556,3
tecnologico,1366640,3
tecnologico,1366648,4
bacharelado,1367868,2
tecnologico,1368246,2
bacharelado,1369296,3
tecnologico,1370719,4
tecnologico,1375422,2
bacharelado,1375424,3
tecnologico,1375996,3
bacharelado,1375997,3
bacharelado,1376003,3
bacharelado,1376006,3
bacharelado,1376048,4
tecnologico,1376260,4
bacharelado,1376265,5
tecnologico,1377488,1
bacharelado,1377502,3
tecnologico,1377590,4
tecnologico,1377614,3
tecnologico,1382951,2
bacharelado,1388356,2
tecnologico,1390496,3
bacharelado,1395932,4
tecnologico,1395994,3
bacharelado,1396245,5
tecnologico,1399241,3
bacharelado,1400199,3
tecnologico,1400719,4
bacharelado,1401138,3
bacharelado,1404085,3
bacharelado,1404304,5
bacharelado,1405320,4
bacharelado,1409703,3
bacharelado,1417984,3
bacharelado,1419552,3
bacharelado,1419673,4
bacharelado,1419832,4
bacharelado,1419837,3
bacharelado,1419860,4
bacharelado,1420072,3
tecnologico,1421313,3
tecnologico,1421322,5
tecnologico,1427034,2
tecnologico,1427492,4
tecnologico,1427683,4
bacharelado,1428280,3
tecnologico,1438348,4
bacharelado,1438615,2
bacharelado,1441206,4
bacharelado,1441524,3
bacharelado,1441526,3
tecnologico,1441602,4
bacharelado,1441848,4
tecnologico,1442656,4
tecnologico,1442893,4
bacharelado,1442894,3
tecnologico,1443285,3
tecnologico,1443506,4
tecnologico,1443824,3
bacharelado,1445259,5
bacharelado,1445314,5
bacharelado,1445320,4
bacharelado,1445321,5
bacharelado,1445322,4
bacharelado,1445323,4
bacharelado,1445324,3
tecnologico,1445343,0
tecnologico,1445887,5
bacharelado,1446544,3
tecnologico,1446760,4
tecnologico,1450989,4
tecnologico,1451895,3
tecnologico,1452069,4
tecnologico,1452469,1
bacharelado,1452762,4
bacharelado,1454791,5
tecnologico,1455263,4
bacharelado,1457087,5
bacharelado,1457268,3
bacharelado,1457276,3
bacharelado,1457293,4
bacharelado,1457344,4
bacharelado,1457495,2
bacharelado,1457499,3
bacharelado,1457500,4
bacharelado,1457515,4
bacharelado,1458011,4
bacharelado,1458140,4
tecnologico,1468231,4
tecnologico,1474144,4
bacharelado,1475096,4
tecnologico,1475623,5
tecnologico,1480103,3
tecnologico,1483540,4
tecnologico,1483743,4
bacharelado,1483827,4
bacharelado,1483828,4
bacharelado,1484420,4
tecnologico,1486977,4
tecnologico,1488242,3
tecnologico,1489933,3
tecnologico,1492144,2
tecnologico,1512308,3
tecnologico,1515686,4
tecnologico,1516681,4
tecnologico,1516954,4
tecnologico,1517704,2
tecnologico,1519156,2
tecnologico,1519716,4
tecnologico,1522133,4
tecnologico,1525967,4
tecnologico,1526170,3
tecnologico,1533815,2
tecnologico,1536438,3
tecnologico,1537667,5
tecnologico,1542825,3
bacharelado,1547879,0
bacharelado,1547967,4
bacharelado,1550073,5
bacharelado,1555929,3
tecnologico,1572361,3
tecnologico,1572363,2
tecnologico,1573319,2
tecnologico,1605989,3
tecnologico,1610725,4
bacharelado,5000057,4
bacharelado,5000072,2
bacharelado,5000076,3
bacharelado,5000093,2
bacharelado,5000094,1
tecnologico,5000132,4
tecnologico,5000142,2
bacharelado,5000144,4
bacharelado,5000376,4
bacharelado,5000386,2
bacharelado,5000472,4
bacharelado,5000473,4
bacharelado,5000476,3
bacharelado,5000478,5
tecnologico,5000480,3
bacharelado,5000548,4
bacharelado,5001082,1
bacharelado,5001241,4
tecnologico,5001246,3
tecnologico,5001280,4
tecnologico,5001291,4
bacharelado,5001343,3
bacharelado,5001356,5
bacharelado,5001360,3
tecnologico,5001415,4
tecnologico,5001430,4
tecnologico,5001541,5
