tp_grau_academico,co_curso,enade_faixa,cpc_faixa
licenciatura,151,4,4
licenciatura,52159,3,3
licenciatura,80419,3,3
licenciatura,62512,4,3
licenciatura,1103469,1,2
licenciatura,1105133,3,3
licenciatura,1146843,4,3
licenciatura,1044,3,4
licenciatura,111378,5,4
licenciatura,117352,4,3
licenciatura,91972,5,4
licenciatura,94725,5,4
licenciatura,1212284,5,4
licenciatura,5000539,4,3
licenciatura,1178043,4,4
licenciatura,92597,3,2
licenciatura,111889,4,4
licenciatura,11462,3,3
licenciatura,95667,4,4
licenciatura,116522,4,4
licenciatura,52472,4,4
licenciatura,1112914,4,3
licenciatura,12943,5,4
licenciatura,1153951,4,4
licenciatura,13312,4,4
licenciatura,107438,4,4
licenciatura,23910,4,3
licenciatura,116768,5,4
licenciatura,84840,3,4
licenciatura,21990,4,4
licenciatura,1103310,2,3
licenciatura,31978,3,3
licenciatura,36348,4,4
licenciatura,123567,2,3
licenciatura,63886,4,4
licenciatura,1154848,3,3
licenciatura,1156313,2,3
licenciatura,102702,3,3
licenciatura,39550,4,3
licenciatura,84006,4,3
licenciatura,120080,4,3
licenciatura,1314353,2,3
licenciatura,116962,4,4
licenciatura,120114,2,3
licenciatura,70536,4,3
licenciatura,1155133,4,4
licenciatura,1276412,2,3
bacharelado,36,3,4
bacharelado,112846,3,4
bacharelado,127,4,4
licenciatura,18032,5,4
bacharelado,317,4,4
bacharelado,62484,4,4
bacharelado,513,4,4
bacharelado,594,4,4
bacharelado,614,4,4
bacharelado,112680,5,4
bacharelado,703,5,5
bacharelado,1161839,4,4
bacharelado,778,4,4
bacharelado,1452,4,4
bacharelado,20239,4,4
bacharelado,2209,3,3
bacharelado,54520,4,3
bacharelado,2717,5,4
bacharelado,3190,4,4
bacharelado,3197,5,4
bacharelado,3211,3,4
bacharelado,52048,4,4
bacharelado,3419,4,4
bacharelado,3531,2,2
bacharelado,20933,3,4
bacharelado,57606,2,3
bacharelado,3676,3,4
bacharelado,18584,3,3
bacharelado,122330,3,4
licenciatura,121564,2,3
bacharelado,5000356,3,4
bacharelado,11452,4,4
bacharelado,1190071,3,3
bacharelado,1265453,2,3
bacharelado,12313,5,5
bacharelado,12581,5,4
licenciatura,1270221,4,4
licenciatura,1270226,5,4
bacharelado,12710,5,4
bacharelado,82799,3,4
licenciatura,1145037,3,4
bacharelado,12837,5,4
bacharelado,116868,3,4
bacharelado,1159854,4,4
bacharelado,1102636,4,4
bacharelado,12946,5,5
bacharelado,18518,4,4
bacharelado,65361,5,5
bacharelado,13216,5,4
bacharelado,101942,3,4
bacharelado,13277,4,4
licenciatura,1142650,4,3
bacharelado,13401,4,4
licenciatura,98984,3,3
bacharelado,13595,4,4
bacharelado,13717,5,4
bacharelado,13881,4,4
bacharelado,13980,4,4
bacharelado,1270596,3,4
bacharelado,1272079,4,4
bacharelado,1299927,3,4
bacharelado,14098,4,4
bacharelado,14217,5,4
bacharelado,85783,4,4
licenciatura,43917,5,4
bacharelado,1102628,4,4
bacharelado,1102800,3,4
licenciatura,1150932,3,3
bacharelado,1152636,3,4
bacharelado,1164656,3,4
bacharelado,1270472,3,4
bacharelado,91262,4,4
licenciatura,1117715,2,3
bacharelado,110528,5,5
bacharelado,18335,3,4
bacharelado,1178662,3,4
bacharelado,96951,4,4
bacharelado,18251,4,4
licenciatura,123502,1,2
licenciatura,1125808,3,3
licenciatura,1313285,3,3
bacharelado,1166783,3,3
bacharelado,1269545,3,3
bacharelado,1327439,3,3
bacharelado,14681,2,2
bacharelado,15002,4,3
bacharelado,19042,3,3
bacharelado,37862,2,2
bacharelado,15869,4,4
bacharelado,1113854,2,4
bacharelado,318882,3,3
bacharelado,43044,2,3
licenciatura,59659,3,4
licenciatura,68065,1,2
bacharelado,1269969,2,3
bacharelado,1269970,2,3
bacharelado,1473094,2,3
bacharelado,18558,3,3
bacharelado,18559,3,3
bacharelado,1190145,2,3
bacharelado,98305,3,4
bacharelado,1267543,3,3
bacharelado,101984,4,4
bacharelado,68321,3,4
licenciatura,150102,2,2
bacharelado,101712,3,4
bacharelado,21103,2,3
bacharelado,1331611,3,3
bacharelado,1377489,4,4
licenciatura,1181262,3,3
bacharelado,1377509,3,3
bacharelado,1181115,2,3
bacharelado,1376131,2,3
bacharelado,5000143,3,3
bacharelado,1420608,4,5
bacharelado,1341371,4,5
licenciatura,1166493,2,3
bacharelado,122536,1,2
bacharelado,13446,4,4
licenciatura,1125917,2,3
bacharelado,1312023,3,3
licenciatura,1382579,3,3
licenciatura,1127865,3,4
bacharelado,1260196,3,3
licenciatura,82654,3,4
licenciatura,90677,2,3
bacharelado,1190440,4,4
bacharelado,1167817,3,3
licenciatura,1168390,3,3
bacharelado,98918,3,3
bacharelado,41238,3,4
licenciatura,121464,4,4
licenciatura,1379294,4,4
licenciatura,1102529,2,3
bacharelado,1102783,2,3
bacharelado,1313361,3,4
licenciatura,123224,2,2
licenciatura,1127560,1,3
licenciatura,1318223,2,2
licenciatura,1341251,2,3
bacharelado,1102342,5,4
bacharelado,150086,3,4
bacharelado,1102793,3,4
bacharelado,1160123,3,3
bacharelado,98665,2,3
bacharelado,103441,3,4
bacharelado,1280431,4,4
licenciatura,1280435,4,3
licenciatura,1103664,4,4
licenciatura,62880,4,4
bacharelado,1265146,3,3
bacharelado,1187671,2,3
bacharelado,5000385,4,4
licenciatura,1189581,3,2
bacharelado,1206881,3,3
bacharelado,14137,3,4
bacharelado,118468,4,4
bacharelado,112893,3,3
licenciatura,29,3,4
licenciatura,41690,3,3
bacharelado,1285517,4,4
licenciatura,160,5,4
bacharelado,44382,5,4
licenciatura,327,4,4
bacharelado,20190,4,4
licenciatura,95037,3,4
licenciatura,398,4,4
bacharelado,1110779,3,3
bacharelado,525,4,4
licenciatura,99714,2,4
licenciatura,99860,2,3
licenciatura,116638,3,4
licenciatura,1105897,3,4
licenciatura,18876,4,4
bacharelado,318876,4,4
licenciatura,621,4,4
bacharelado,96401,5,4
licenciatura,96403,4,4
licenciatura,115078,4,4
licenciatura,115096,4,4
bacharelado,300621,5,4
bacharelado,1322704,4,4
licenciatura,684,5,4
licenciatura,122354,4,4
bacharelado,300684,5,4
bacharelado,1135277,4,4
licenciatura,772,4,4
bacharelado,300772,4,4
bacharelado,74364,3,4
licenciatura,74366,4,4
bacharelado,1430,4,4
licenciatura,103029,2,3
licenciatura,115872,4,4
bacharelado,411354,3,4
licenciatura,20234,4,4
bacharelado,45498,3,3
licenciatura,19076,4,4
licenciatura,54044,3,3
licenciatura,58518,2,3
licenciatura,66299,3,3
licenciatura,66303,3,4
licenciatura,113824,3,4
licenciatura,114182,2,3
licenciatura,83296,3,3
licenciatura,83316,3,4
licenciatura,83328,3,4
licenciatura,83332,3,3
licenciatura,91671,3,4
licenciatura,92385,3,3
bacharelado,1357571,3,3
bacharelado,1363761,5,4
licenciatura,21807,3,4
licenciatura,21890,2,3
licenciatura,23051,3,3
licenciatura,47335,2,3
licenciatura,99906,2,3
licenciatura,100148,2,3
licenciatura,2722,4,4
bacharelado,123065,5,4
licenciatura,123067,5,4
licenciatura,3149,4,4
licenciatura,3154,5,4
licenciatura,3219,5,4
licenciatura,3222,4,3
licenciatura,52256,4,4
licenciatura,60255,4,5
bacharelado,66981,4,4
bacharelado,303142,5,4
bacharelado,303149,4,4
bacharelado,303154,5,4
bacharelado,303222,4,4
bacharelado,352256,4,4
licenciatura,1150789,5,4
bacharelado,1212121,4,4
licenciatura,1300116,3,4
bacharelado,1300317,4,4
licenciatura,3408,4,4
licenciatura,99370,3,3
bacharelado,303408,4,5
licenciatura,3574,4,4
bacharelado,303574,4,3
licenciatura,85762,1,2
licenciatura,3613,2,2
licenciatura,3673,5,5
bacharelado,303673,3,4
licenciatura,19491,3,4
bacharelado,319491,2,3
licenciatura,48948,4,4
bacharelado,348948,4,4
licenciatura,18894,3,4
bacharelado,69445,3,3
licenciatura,86244,2,3
bacharelado,45384,4,4
licenciatura,59412,2,3
licenciatura,59994,3,4
licenciatura,59998,2,3
licenciatura,87481,2,2
licenciatura,11310,4,4
licenciatura,11325,4,4
bacharelado,311310,4,4
licenciatura,11426,4,4
licenciatura,103303,2,4
bacharelado,311426,4,4
licenciatura,11543,4,4
bacharelado,99841,2,3
licenciatura,113703,2,3
licenciatura,11593,3,3
bacharelado,114055,3,4
bacharelado,311593,4,4
licenciatura,81296,3,4
licenciatura,103477,3,3
licenciatura,120604,2,3
licenciatura,1352592,3,3
licenciatura,1354738,3,3
licenciatura,1404068,2,3
licenciatura,18491,3,4
licenciatura,104640,2,3
bacharelado,12332,4,4
licenciatura,312332,4,4
licenciatura,12588,5,4
bacharelado,312588,5,4
bacharelado,1113241,3,4
licenciatura,1270232,4,4
licenciatura,44367,5,4
bacharelado,344367,4,4
licenciatura,12812,5,4
bacharelado,99086,3,4
bacharelado,99278,4,4
licenciatura,116852,4,4
licenciatura,116874,3,4
bacharelado,312812,4,4
licenciatura,12916,4,4
bacharelado,312916,4,4
licenciatura,12945,5,4
bacharelado,312945,5,4
licenciatura,13086,5,4
bacharelado,313086,4,4
bacharelado,13225,4,4
licenciatura,102166,3,4
licenciatura,107436,3,4
licenciatura,1288838,2,4
licenciatura,13283,5,4
bacharelado,118024,4,4
bacharelado,313283,5,4
licenciatura,13399,4,4
licenciatura,97767,4,4
bacharelado,313399,4,4
bacharelado,397767,2,3
licenciatura,20889,3,4
bacharelado,44992,3,4
licenciatura,101140,3,4
bacharelado,45003,5,4
licenciatura,45004,5,4
bacharelado,100820,4,4
licenciatura,45328,5,4
licenciatura,1084792,3,4
bacharelado,1113713,4,4
licenciatura,13974,4,4
bacharelado,313974,4,3
licenciatura,14089,4,4
bacharelado,314089,4,4
licenciatura,14218,5,5
bacharelado,314218,5,4
licenciatura,1116025,4,4
bacharelado,23976,5,4
bacharelado,29106,5,4
bacharelado,31957,5,4
bacharelado,31958,5,5
bacharelado,31959,5,4
licenciatura,44900,5,4
licenciatura,99287,5,4
bacharelado,112584,3,3
bacharelado,112586,4,4
bacharelado,121706,3,3
bacharelado,1114292,3,4
bacharelado,1180207,5,5
bacharelado,14506,3,4
licenciatura,14512,4,4
bacharelado,101834,3,3
licenciatura,1151549,3,4
licenciatura,1270469,3,4
licenciatura,1400718,4,4
bacharelado,101219,4,4
bacharelado,63838,4,4
licenciatura,122662,5,4
licenciatura,20122,3,4
bacharelado,1112281,4,4
licenciatura,100900,3,4
licenciatura,114562,3,4
licenciatura,1285018,3,4
licenciatura,1165090,4,4
licenciatura,62674,4,4
licenciatura,1103317,2,3
licenciatura,1168361,2,3
licenciatura,1168581,3,3
licenciatura,1168583,2,3
licenciatura,1188418,3,3
licenciatura,1304669,1,3
licenciatura,1338870,3,4
licenciatura,1376050,4,4
licenciatura,113735,4,4
bacharelado,113737,4,3
bacharelado,15333,4,4
licenciatura,21450,4,4
licenciatura,15410,4,4
bacharelado,21114,3,3
licenciatura,20262,4,4
licenciatura,20270,3,4
bacharelado,38881,3,4
licenciatura,94641,3,3
bacharelado,150052,3,4
bacharelado,150053,3,4
bacharelado,15786,4,4
licenciatura,100207,5,4
licenciatura,1163653,5,4
licenciatura,15831,3,3
licenciatura,15863,3,4
licenciatura,15866,3,4
licenciatura,18381,3,3
bacharelado,315831,3,4
licenciatura,18363,3,4
bacharelado,318363,3,4
licenciatura,104398,2,3
licenciatura,16269,3,3
licenciatura,16275,2,3
licenciatura,16276,3,3
licenciatura,58506,3,4
licenciatura,1436021,2,4
licenciatura,16389,3,4
bacharelado,60448,4,4
bacharelado,16591,3,3
licenciatura,1159666,3,3
licenciatura,1327518,2,2
licenciatura,1327522,2,3
licenciatura,111986,1,2
licenciatura,19016,3,4
licenciatura,19091,3,3
licenciatura,19142,3,3
licenciatura,19146,1,2
licenciatura,19152,3,4
licenciatura,19195,3,3
bacharelado,1263648,4,3
bacharelado,16897,3,4
licenciatura,118566,3,4
bacharelado,44951,2,3
licenciatura,344951,3,3
licenciatura,1270468,2,3
bacharelado,17727,4,4
licenciatura,21971,4,4
licenciatura,45711,3,3
licenciatura,45713,2,3
licenciatura,45715,2,3
licenciatura,50933,3,3
bacharelado,1190630,3,3
bacharelado,1190631,2,3
licenciatura,11660,2,3
bacharelado,50948,2,3
licenciatura,60538,4,3
licenciatura,64552,3,3
licenciatura,67813,3,3
licenciatura,85136,3,3
licenciatura,104802,4,4
licenciatura,123778,2,3
licenciatura,1159013,4,4
licenciatura,18496,4,4
bacharelado,1303607,4,4
licenciatura,1341255,3,4
licenciatura,19830,2,3
licenciatura,109616,3,4
bacharelado,409616,3,3
licenciatura,1102962,2,4
licenciatura,1105299,2,3
licenciatura,113090,3,4
licenciatura,1126666,4,4
licenciatura,1126104,3,3
licenciatura,1128029,3,3
licenciatura,1403536,4,4
licenciatura,1103692,3,4
licenciatura,1103909,3,4
licenciatura,1103451,5,4
licenciatura,1116852,4,4
licenciatura,1168211,4,4
licenciatura,1260317,4,4
licenciatura,1128547,3,3
licenciatura,71556,3,3
licenciatura,1428321,2,4
licenciatura,63045,3,3
licenciatura,83927,2,2
licenciatura,1341233,3,3
licenciatura,1341234,3,3
licenciatura,1376002,2,3
licenciatura,99802,3,4
licenciatura,99804,3,4
licenciatura,1152882,4,4
licenciatura,1161928,3,3
bacharelado,121005,4,4
licenciatura,1160425,2,3
licenciatura,1342497,2,2
licenciatura,1399733,3,2
licenciatura,1399738,2,3
licenciatura,1438391,2,3
licenciatura,1102695,4,4
licenciatura,60670,2,3
licenciatura,60674,2,3
licenciatura,61028,2,3
licenciatura,99363,4,3
licenciatura,1151328,2,3
licenciatura,1102643,3,3
licenciatura,1102801,2,3
licenciatura,5000575,3,4
licenciatura,1126887,3,4
bacharelado,105257,2,3
licenciatura,17148,2,4
bacharelado,317148,4,4
licenciatura,1101387,3,4
bacharelado,116930,3,4
licenciatura,1103186,2,3
licenciatura,1128930,3,4
licenciatura,1191349,3,4
licenciatura,1309618,3,4
licenciatura,1314994,4,4
licenciatura,1342455,3,3
licenciatura,1102499,3,4
licenciatura,1102693,3,3
licenciatura,1117559,3,4
licenciatura,1313443,4,4
bacharelado,100421,3,4
licenciatura,115037,3,4
licenciatura,15876,4,4
bacharelado,315876,3,4
licenciatura,1136925,2,3
licenciatura,1263591,2,3
licenciatura,123230,3,3
bacharelado,1102345,5,5
licenciatura,1102399,5,5
bacharelado,150087,3,3
bacharelado,1343350,3,4
licenciatura,98614,2,3
licenciatura,92740,3,3
licenciatura,103352,2,2
licenciatura,103370,2,2
licenciatura,104810,2,3
bacharelado,103451,3,4
licenciatura,123411,3,4
licenciatura,1280561,4,4
licenciatura,1112662,2,3
licenciatura,59453,3,4
licenciatura,1313179,3,3
licenciatura,1313186,2,3
licenciatura,1313187,3,3
bacharelado,5000071,4,4
licenciatura,54400,4,4
licenciatura,55813,3,3
licenciatura,80829,3,3
bacharelado,354400,3,4
licenciatura,12105,3,3
bacharelado,1308826,3,4
bacharelado,1396686,2,4
licenciatura,1152544,3,4
licenciatura,1152571,4,4
licenciatura,1292765,3,4
licenciatura,1168525,2,3
licenciatura,1266098,2,3
licenciatura,49818,4,4
licenciatura,49823,3,3
licenciatura,95215,3,3
bacharelado,395215,3,3
licenciatura,1203646,3,4
licenciatura,99026,3,3
bacharelado,399026,3,3
licenciatura,1284898,2,4
bacharelado,1438415,3,4
licenciatura,1174338,3,4
licenciatura,102086,3,3
bacharelado,1113004,4,4
licenciatura,99728,3,4
licenciatura,14135,3,3
bacharelado,314135,3,3
licenciatura,32,2,3
bacharelado,1188880,4,4
licenciatura,1103701,4,3
bacharelado,1103742,3,3
bacharelado,29692,4,4
bacharelado,33204,4,4
bacharelado,34983,4,4
licenciatura,44418,4,3
bacharelado,318,3,4
licenciatura,20763,5,4
bacharelado,407,2,3
bacharelado,498,3,3
licenciatura,1105815,4,3
bacharelado,630,4,4
bacharelado,117492,4,4
licenciatura,417492,5,4
licenciatura,774,4,4
bacharelado,300774,3,4
licenciatura,18380,5,4
bacharelado,318380,2,3
licenciatura,150311,3,3
licenciatura,2217,4,4
bacharelado,302217,2,3
licenciatura,1378875,4,4
bacharelado,1166897,3,3
licenciatura,1166899,2,3
bacharelado,26129,5,5
bacharelado,36013,4,4
licenciatura,47358,5,5
licenciatura,47364,4,3
licenciatura,3130,4,3
licenciatura,3167,3,3
bacharelado,303130,4,4
bacharelado,303167,3,4
licenciatura,21624,4,4
bacharelado,321624,5,5
licenciatura,3567,3,4
bacharelado,303567,3,3
licenciatura,3670,4,4
bacharelado,87582,2,3
licenciatura,87583,2,3
bacharelado,307827,2,3
licenciatura,1257430,3,3
licenciatura,11322,4,4
bacharelado,311322,3,4
licenciatura,11450,3,4
bacharelado,311450,2,3
bacharelado,11544,2,3
licenciatura,1343342,2,3
bacharelado,105580,2,3
licenciatura,114002,3,3
licenciatura,1457112,2,3
licenciatura,12315,4,4
bacharelado,1113220,3,3
licenciatura,12558,5,4
bacharelado,312558,4,4
licenciatura,12686,5,4
licenciatura,123729,4,4
bacharelado,312686,4,4
bacharelado,1079286,2,3
licenciatura,12838,5,4
bacharelado,312838,4,4
bacharelado,1112946,3,3
licenciatura,117114,3,3
bacharelado,417114,1,3
licenciatura,12949,5,4
bacharelado,312949,5,4
licenciatura,13087,5,5
bacharelado,313087,4,4
bacharelado,13223,3,4
licenciatura,107487,3,3
licenciatura,13304,4,3
bacharelado,24668,4,4
bacharelado,24868,4,4
bacharelado,26911,4,4
bacharelado,13459,4,4
licenciatura,1110230,3,3
bacharelado,13575,4,4
licenciatura,21847,3,3
bacharelado,45008,4,4
licenciatura,45009,5,4
bacharelado,18881,3,4
licenciatura,112656,3,4
licenciatura,13982,4,4
licenciatura,116834,4,3
bacharelado,313982,3,3
bacharelado,416834,2,3
bacharelado,1295548,4,4
licenciatura,14221,4,4
bacharelado,314221,4,4
licenciatura,14348,4,4
bacharelado,314348,4,4
bacharelado,14513,3,4
licenciatura,101274,5,4
bacharelado,401274,4,4
bacharelado,1108032,2,4
licenciatura,1108041,4,3
bacharelado,113739,3,3
licenciatura,113743,3,3
licenciatura,1214163,3,3
licenciatura,1278733,5,4
bacharelado,21544,3,4
licenciatura,121796,2,3
bacharelado,385458,2,3
licenciatura,101241,2,3
bacharelado,401241,1,3
licenciatura,1214129,2,3
licenciatura,1268562,2,2
bacharelado,69747,1,3
licenciatura,20574,2,2
bacharelado,320574,2,3
bacharelado,38231,5,4
licenciatura,113050,1,2
licenciatura,123588,3,4
bacharelado,1265863,1,3
licenciatura,1185330,4,3
licenciatura,1191222,3,4
licenciatura,1262435,3,3
licenciatura,13436,2,2
bacharelado,313436,4,4
licenciatura,1106595,2,3
licenciatura,110742,2,3
bacharelado,1316022,2,4
licenciatura,116922,3,4
bacharelado,416922,3,4
bacharelado,114989,2,3
licenciatura,1300456,4,4
bacharelado,95731,2,4
licenciatura,1174683,3,4
licenciatura,1167962,3,4
licenciatura,5000407,4,4
licenciatura,5000408,3,4
licenciatura,1272864,2,4
licenciatura,1388352,2,3
bacharelado,26978,5,4
bacharelado,34992,5,4
bacharelado,1108064,4,4
bacharelado,116832,4,3
bacharelado,92117,5,4
bacharelado,102935,3,4
bacharelado,2450,4,4
bacharelado,64650,3,3
bacharelado,1438181,4,4
bacharelado,11447,4,4
bacharelado,116758,4,4
bacharelado,20037,4,4
bacharelado,121496,4,4
bacharelado,1153949,4,4
bacharelado,1139972,3,3
bacharelado,13319,4,4
bacharelado,107352,1,3
bacharelado,80088,5,4
bacharelado,101127,3,3
bacharelado,96429,5,4
bacharelado,1167971,4,4
bacharelado,116526,4,4
bacharelado,116842,4,4
bacharelado,102667,5,4
bacharelado,1152810,2,2
bacharelado,13447,4,4
licenciatura,19,3,4
licenciatura,106052,3,4
bacharelado,1168551,4,4
licenciatura,142,4,4
bacharelado,1192413,5,4
bacharelado,99423,3,4
licenciatura,101666,5,4
licenciatura,396,4,4
bacharelado,104364,3,4
bacharelado,104366,3,4
licenciatura,112102,2,3
licenciatura,487,4,4
licenciatura,112600,4,4
bacharelado,1083188,5,4
licenciatura,635,5,4
bacharelado,300635,5,4
licenciatura,687,5,5
bacharelado,300687,5,4
licenciatura,1114569,3,4
licenciatura,754,4,4
bacharelado,92157,4,4
licenciatura,99501,5,4
licenciatura,1438,4,4
bacharelado,301438,4,4
licenciatura,74215,4,4
licenciatura,50143,4,4
licenciatura,83964,3,3
licenciatura,91497,3,3
licenciatura,91649,3,4
licenciatura,1268525,3,3
licenciatura,123124,4,4
bacharelado,123128,5,4
licenciatura,21781,3,3
licenciatura,47331,2,3
licenciatura,99588,2,3
licenciatura,1349165,2,2
bacharelado,1457140,3,3
bacharelado,1457164,2,2
bacharelado,1458102,3,3
licenciatura,42148,5,5
licenciatura,47454,5,5
bacharelado,91897,5,5
bacharelado,91899,5,4
bacharelado,122951,5,4
licenciatura,3201,5,4
licenciatura,3207,4,4
licenciatura,120416,5,4
bacharelado,420416,4,4
bacharelado,1212124,5,4
bacharelado,1257438,3,4
licenciatura,3410,3,4
licenciatura,99397,5,4
bacharelado,303410,3,4
licenciatura,5000546,3,4
licenciatura,3563,3,3
licenciatura,72594,4,3
bacharelado,1215159,3,4
licenciatura,18088,2,2
licenciatura,3662,3,4
bacharelado,303662,4,4
licenciatura,4088,2,3
