tp_grau_academico,co_curso,enade_faixa,cpc_faixa
bacharelado,1146686,2,3
licenciatura,71816,4,4
bacharelado,1421316,5,4
licenciatura,92592,3,3
bacharelado,92601,3,3
licenciatura,92602,3,3
licenciatura,8426,4,4
bacharelado,95631,4,4
licenciatura,87487,2,2
bacharelado,150186,3,3
licenciatura,11300,4,4
bacharelado,311300,4,4
licenciatura,11435,4,4
bacharelado,1268388,5,4
licenciatura,1313224,4,4
bacharelado,11542,3,3
licenciatura,116196,3,3
licenciatura,11594,4,3
bacharelado,1376137,3,3
licenciatura,1457113,3,3
bacharelado,12327,5,4
licenciatura,312327,5,4
licenciatura,12562,4,4
bacharelado,312562,5,4
licenciatura,1321684,4,4
licenciatura,100406,5,4
licenciatura,12826,4,4
bacharelado,1112869,4,4
licenciatura,12915,4,4
licenciatura,12952,5,4
bacharelado,312952,5,4
licenciatura,13092,4,4
bacharelado,313092,5,4
bacharelado,1270439,4,4
licenciatura,13198,4,4
licenciatura,101940,3,4
bacharelado,104158,4,4
licenciatura,13318,5,4
licenciatura,13423,4,4
bacharelado,122288,5,4
licenciatura,13598,4,3
licenciatura,1155122,4,4
bacharelado,1192307,4,4
bacharelado,5000731,4,4
licenciatura,13721,4,4
bacharelado,88652,5,4
licenciatura,13877,4,4
bacharelado,103346,4,4
licenciatura,14000,5,4
bacharelado,100256,5,4
licenciatura,1191427,5,4
bacharelado,1191555,5,4
licenciatura,14123,4,4
bacharelado,1113011,4,4
licenciatura,14224,4,4
bacharelado,97099,5,4
bacharelado,44892,4,4
licenciatura,44893,4,4
licenciatura,1102627,4,4
bacharelado,102665,4,4
bacharelado,94115,5,4
licenciatura,101554,4,4
bacharelado,114417,4,4
licenciatura,100902,3,4
bacharelado,1292614,3,4
bacharelado,114444,4,4
bacharelado,62970,3,3
licenciatura,103569,3,3
bacharelado,64898,2,3
licenciatura,64900,2,2
bacharelado,102304,5,3
licenciatura,102306,4,3
licenciatura,15334,3,3
bacharelado,1120717,3,3
licenciatura,18312,4,4
licenciatura,18506,3,3
licenciatura,15836,5,4
licenciatura,122906,3,3
bacharelado,1419907,5,4
licenciatura,15990,3,3
licenciatura,150259,3,3
bacharelado,1376259,2,3
licenciatura,71115,2,3
licenciatura,96415,3,3
licenciatura,1404408,1,3
licenciatura,16396,3,4
bacharelado,102820,4,4
licenciatura,70624,3,3
licenciatura,1327517,2,2
licenciatura,38283,2,2
bacharelado,1118130,1,2
licenciatura,16680,4,3
licenciatura,43020,3,3
licenciatura,63455,3,3
licenciatura,99617,3,3
licenciatura,63888,4,3
licenciatura,64566,3,3
licenciatura,1081911,4,3
bacharelado,1081931,4,4
licenciatura,1101658,3,3
bacharelado,1172159,3,3
licenciatura,1349108,4,4
licenciatura,19264,4,4
bacharelado,61592,4,4
licenciatura,1188396,4,4
licenciatura,58180,2,3
bacharelado,1212462,2,3
bacharelado,20307,3,3
licenciatura,1146775,3,3
licenciatura,89472,4,3
licenciatura,5000139,3,3
licenciatura,5000802,3,3
licenciatura,3492,2,2
bacharelado,1214165,2,2
licenciatura,1330301,4,4
licenciatura,85402,3,3
licenciatura,1126886,3,3
licenciatura,1313158,3,4
licenciatura,67603,3,3
licenciatura,1300180,4,4
licenciatura,1316021,3,3
licenciatura,116944,5,4
bacharelado,416944,5,4
bacharelado,1118111,4,4
licenciatura,1128498,4,4
bacharelado,1350324,2,3
licenciatura,1102959,3,3
licenciatura,121393,3,4
licenciatura,1313167,4,3
licenciatura,74082,2,2
bacharelado,1353996,2,2
licenciatura,98612,3,4
licenciatura,1107084,3,4
licenciatura,16158,2,3
licenciatura,2525,3,4
bacharelado,302525,4,4
bacharelado,1453490,2,3
licenciatura,43086,2,3
licenciatura,14125,3,4
licenciatura,14132,3,4
bacharelado,1113009,3,3
licenciatura,1103708,3,4
bacharelado,1103709,4,4
bacharelado,27858,4,4
licenciatura,44362,4,4
licenciatura,1138346,4,4
licenciatura,326,4,4
licenciatura,380,3,3
licenciatura,496,3,3
licenciatura,595,3,4
bacharelado,300595,4,5
licenciatura,99189,4,4
bacharelado,399189,4,4
licenciatura,779,5,4
licenciatura,1453,4,4
bacharelado,301453,4,4
licenciatura,2108,2,3
licenciatura,2197,3,3
bacharelado,302197,3,3
licenciatura,1268556,3,4
licenciatura,41848,5,4
bacharelado,41849,5,4
licenciatura,3168,3,3
bacharelado,303168,5,5
licenciatura,21625,5,4
licenciatura,49756,3,3
licenciatura,64518,2,3
licenciatura,20530,2,3
bacharelado,320530,2,3
licenciatura,4194,4,4
bacharelado,304194,4,4
licenciatura,7828,2,3
licenciatura,11301,4,4
bacharelado,311301,3,3
licenciatura,11431,3,4
licenciatura,115686,3,3
licenciatura,82605,3,3
licenciatura,1404094,3,2
bacharelado,12321,4,4
licenciatura,312321,3,3
licenciatura,49472,4,4
bacharelado,312578,4,4
licenciatura,108644,4,4
bacharelado,408644,4,4
bacharelado,12834,4,4
licenciatura,312834,4,4
licenciatura,117128,4,4
licenciatura,12962,5,4
bacharelado,312962,5,4
licenciatura,13097,4,3
bacharelado,313097,4,4
licenciatura,13209,2,3
licenciatura,13303,4,3
bacharelado,313303,4,3
licenciatura,13409,3,3
bacharelado,313409,4,3
licenciatura,13577,4,3
bacharelado,313577,4,3
bacharelado,45024,4,4
licenciatura,45025,4,4
licenciatura,13839,3,4
bacharelado,121602,3,4
licenciatura,37274,4,4
bacharelado,337274,4,3
licenciatura,14110,3,4
licenciatura,121934,2,3
bacharelado,314110,4,4
bacharelado,5001248,4,3
licenciatura,14228,4,4
bacharelado,314228,4,4
licenciatura,14346,4,4
bacharelado,314346,4,4
bacharelado,401276,3,4
licenciatura,1105404,4,4
licenciatura,150125,4,4
licenciatura,14985,3,3
bacharelado,102308,4,3
bacharelado,1158382,2,3
licenciatura,1454631,2,3
licenciatura,1146611,3,4
bacharelado,1101762,5,4
licenciatura,1101763,5,4
licenciatura,1111969,3,4
licenciatura,116732,4,4
licenciatura,1425301,1,3
licenciatura,1268558,2,3
licenciatura,1321322,2,3
licenciatura,49701,4,4
bacharelado,121366,2,3
licenciatura,121367,3,4
licenciatura,1100877,2,4
licenciatura,1135224,3,4
bacharelado,1103021,5,5
licenciatura,1159779,5,4
licenciatura,108342,1,3
licenciatura,1148478,1,2
licenciatura,1313175,3,4
licenciatura,114061,2,3
licenciatura,5000396,3,4
licenciatura,5000397,3,4
licenciatura,113100,3,4
licenciatura,99346,3,3
bacharelado,399346,2,3
licenciatura,27,3,3
licenciatura,100777,3,4
licenciatura,101184,3,3
licenciatura,158,4,4
licenciatura,20768,3,4
licenciatura,95050,3,3
licenciatura,397,3,4
licenciatura,300518,3,3
licenciatura,1168454,3,3
licenciatura,623,4,4
licenciatura,115070,4,4
licenciatura,115088,5,4
licenciatura,115100,4,4
licenciatura,694,4,4
licenciatura,122356,4,4
licenciatura,770,3,3
licenciatura,18390,4,4
licenciatura,1454,3,4
licenciatura,103020,3,4
licenciatura,41324,3,4
licenciatura,19078,3,3
licenciatura,58524,3,4
licenciatura,58528,1,2
licenciatura,95767,1,3
licenciatura,2545,4,3
licenciatura,99684,3,3
licenciatura,2724,4,4
licenciatura,47461,5,4
licenciatura,3146,4,4
licenciatura,3212,4,3
licenciatura,3218,4,4
licenciatura,52056,3,4
licenciatura,60258,4,4
licenciatura,1212263,4,4
licenciatura,3405,3,3
licenciatura,5000544,2,3
licenciatura,3572,3,3
licenciatura,19492,2,3
licenciatura,66729,5,5
licenciatura,11302,4,4
licenciatura,11433,3,3
licenciatura,81516,3,3
licenciatura,11590,2,3
licenciatura,1182641,2,3
licenciatura,1314244,2,3
licenciatura,81358,2,3
licenciatura,81817,2,3
licenciatura,312334,3,4
licenciatura,49474,4,4
licenciatura,1330365,3,4
licenciatura,1330368,3,4
licenciatura,1330371,3,3
licenciatura,12688,4,4
licenciatura,1123027,3,4
licenciatura,116854,3,4
licenciatura,116878,4,4
licenciatura,1112889,3,3
licenciatura,12917,4,4
licenciatura,12963,5,4
licenciatura,13098,5,4
licenciatura,1166037,4,4
licenciatura,102150,2,3
licenciatura,107522,3,3
licenciatura,13273,5,4
licenciatura,21080,4,4
licenciatura,13400,2,3
licenciatura,13617,4,4
licenciatura,118096,3,3
licenciatura,45027,5,4
licenciatura,13840,5,5
licenciatura,41065,2,3
licenciatura,38239,4,4
licenciatura,1113044,3,4
licenciatura,42696,4,4
licenciatura,44363,4,4
licenciatura,14510,4,4
licenciatura,1102413,4,4
licenciatura,114419,4,4
licenciatura,119126,4,4
licenciatura,119138,2,3
licenciatura,96949,3,4
licenciatura,114554,4,4
licenciatura,62841,4,4
licenciatura,1158358,3,3
licenciatura,62676,3,4
licenciatura,121781,3,4
licenciatura,1103313,3,3
licenciatura,1189820,2,3
licenciatura,121478,3,4
licenciatura,14997,3,3
licenciatura,49517,3,3
licenciatura,1168149,3,4
licenciatura,15832,4,4
licenciatura,16011,1,3
licenciatura,100289,3,4
licenciatura,112136,2,3
licenciatura,19084,3,3
licenciatura,1189709,2,3
licenciatura,16895,2,4
licenciatura,81453,2,4
licenciatura,21579,5,4
licenciatura,105928,3,3
licenciatura,1161250,2,2
licenciatura,60930,3,3
licenciatura,123766,3,4
licenciatura,123775,2,3
licenciatura,123782,2,3
licenciatura,1158921,4,4
licenciatura,60895,3,4
licenciatura,1188374,2,3
licenciatura,1126731,2,4
licenciatura,63381,3,3
licenciatura,1127582,2,3
licenciatura,1128229,2,3
licenciatura,1292731,3,4
licenciatura,1399546,4,4
licenciatura,5000136,3,3
licenciatura,1127924,3,3
licenciatura,1122775,2,3
licenciatura,48237,3,4
licenciatura,1116850,3,4
licenciatura,1188343,3,4
licenciatura,1188344,2,3
licenciatura,1260299,3,4
licenciatura,1341006,3,4
licenciatura,1366966,3,4
licenciatura,1377536,2,3
licenciatura,70460,2,3
licenciatura,1191219,3,3
licenciatura,5000492,2,3
licenciatura,63055,2,3
licenciatura,1103809,3,3
licenciatura,1103900,2,3
licenciatura,1126885,1,2
licenciatura,1375423,2,3
licenciatura,1375998,3,3
licenciatura,99810,2,3
licenciatura,1152879,3,4
licenciatura,1204358,2,3
licenciatura,101858,3,3
licenciatura,1126911,2,3
licenciatura,1399012,3,4
licenciatura,1102818,3,4
licenciatura,1102901,4,4
licenciatura,67251,3,4
licenciatura,121011,3,3
licenciatura,121537,1,2
licenciatura,1342504,1,2
licenciatura,60764,1,2
licenciatura,60766,2,3
licenciatura,1181132,2,3
licenciatura,112692,2,3
licenciatura,1102642,2,3
licenciatura,116850,2,3
licenciatura,1117788,2,3
licenciatura,5000574,2,3
licenciatura,1103649,2,3
licenciatura,1100878,2,4
licenciatura,1168335,2,3
licenciatura,99132,2,3
licenciatura,1258744,2,3
licenciatura,1182764,3,3
licenciatura,123492,3,3
licenciatura,1102398,5,5
licenciatura,1125919,3,4
licenciatura,1125947,2,3
licenciatura,98671,1,2
licenciatura,104278,2,3
licenciatura,1330338,4,3
licenciatura,1125851,3,3
licenciatura,1268172,3,4
licenciatura,1268176,2,3
licenciatura,1313185,3,4
licenciatura,1152566,2,4
licenciatura,1152572,3,4
licenciatura,1292764,3,4
licenciatura,1153846,1,3
licenciatura,1192283,2,3
licenciatura,1376349,2,3
licenciatura,118044,3,4
licenciatura,1284901,3,4
licenciatura,1174339,2,3
licenciatura,102082,3,4
licenciatura,101844,4,4
bacharelado,116560,2,3
licenciatura,116690,2,3
licenciatura,1103426,3,3
licenciatura,44366,5,4
bacharelado,300129,4,4
bacharelado,310,4,4
licenciatura,328,3,4
licenciatura,95051,3,4
licenciatura,403,3,3
bacharelado,300403,3,3
licenciatura,495,3,3
licenciatura,115080,4,4
licenciatura,43869,4,4
bacharelado,343869,4,4
licenciatura,771,3,4
bacharelado,300771,4,4
bacharelado,1033,3,4
licenciatura,20943,5,5
licenciatura,1445,4,4
licenciatura,103022,3,3
bacharelado,403022,1,3
bacharelado,5000372,3,4
licenciatura,19043,4,4
bacharelado,150309,4,4
licenciatura,2205,3,3
licenciatura,38102,4,4
bacharelado,338102,2,3
licenciatura,83962,2,3
licenciatura,83970,2,3
licenciatura,83972,2,3
licenciatura,91797,3,4
licenciatura,2541,4,4
bacharelado,302541,4,4
licenciatura,2622,2,3
licenciatura,21785,2,4
licenciatura,21789,2,3
licenciatura,21794,1,2
licenciatura,21798,2,3
licenciatura,21806,3,4
licenciatura,21812,2,3
licenciatura,21815,2,3
licenciatura,21820,2,3
licenciatura,64274,2,3
licenciatura,18399,5,5
bacharelado,41057,5,4
bacharelado,47369,4,3
licenciatura,47370,4,3
licenciatura,3144,4,4
licenciatura,3162,4,4
licenciatura,82077,4,4
bacharelado,303144,3,3
bacharelado,303162,3,4
bacharelado,382077,3,4
licenciatura,3400,3,4
bacharelado,303400,4,4
licenciatura,3569,3,3
licenciatura,72598,3,4
licenciatura,1313979,2,3
licenciatura,3614,1,1
licenciatura,87561,3,3
bacharelado,1323576,2,3
licenciatura,122316,4,4
bacharelado,1174278,4,4
licenciatura,7829,3,3
licenciatura,7845,2,3
licenciatura,8418,2,3
licenciatura,8422,3,4
licenciatura,8430,3,4
licenciatura,11303,4,4
licenciatura,11327,2,3
licenciatura,83158,3,3
bacharelado,311303,3,3
licenciatura,11429,3,4
bacharelado,311429,3,3
licenciatura,11529,3,3
bacharelado,116204,3,3
licenciatura,11598,3,3
licenciatura,11614,2,3
licenciatura,11888,2,3
licenciatura,11912,3,4
bacharelado,1299196,2,3
licenciatura,1427038,1,2
licenciatura,1442010,3,4
licenciatura,1442014,2,3
licenciatura,1442016,3,3
licenciatura,1442025,2,3
licenciatura,1442030,2,3
licenciatura,1457193,2,3
licenciatura,12052,2,3
licenciatura,1330343,1,2
bacharelado,12323,4,4
licenciatura,12351,3,4
licenciatura,312323,5,4
bacharelado,1083438,2,3
licenciatura,12560,5,4
bacharelado,349476,5,4
licenciatura,1364271,3,4
licenciatura,12689,4,4
bacharelado,312689,4,4
bacharelado,423708,3,4
licenciatura,1077817,4,4
licenciatura,1278713,4,4
licenciatura,12818,5,4
bacharelado,312818,3,3
licenciatura,117132,5,4
bacharelado,417132,4,4
licenciatura,1107032,4,4
licenciatura,12965,5,4
bacharelado,312965,5,4
licenciatura,13099,4,4
bacharelado,313099,4,4
bacharelado,13210,2,3
licenciatura,107508,3,3
licenciatura,1151167,2,3
licenciatura,13274,4,4
licenciatura,106064,4,4
bacharelado,313274,4,4
licenciatura,13406,4,4
bacharelado,313406,3,4
licenciatura,52231,3,3
bacharelado,52249,3,3
bacharelado,45030,4,4
licenciatura,45031,4,4
licenciatura,1278881,5,5
licenciatura,46588,4,4
bacharelado,1113727,4,5
licenciatura,13976,4,4
bacharelado,313976,4,4
licenciatura,14102,4,4
bacharelado,314102,3,3
licenciatura,14230,4,4
bacharelado,314230,3,4
licenciatura,14326,4,4
bacharelado,314326,5,4
bacharelado,1108033,4,4
licenciatura,1108035,4,4
licenciatura,1178742,3,4
licenciatura,114558,4,4
licenciatura,1122742,2,3
licenciatura,14992,3,3
bacharelado,113606,3,3
licenciatura,15411,3,3
bacharelado,1454616,2,3
licenciatura,15738,3,4
licenciatura,15844,2,3
licenciatura,15858,3,4
licenciatura,15864,2,3
bacharelado,315844,1,3
bacharelado,1128362,3,4
licenciatura,15994,1,3
bacharelado,315994,1,3
licenciatura,16267,1,3
licenciatura,1185732,4,3
bacharelado,16413,3,4
licenciatura,46710,3,4
licenciatura,16594,2,3
licenciatura,1149624,2,2
licenciatura,16684,3,3
licenciatura,85444,3,3
licenciatura,1151320,2,2
licenciatura,1189708,2,3
licenciatura,16898,2,3
bacharelado,118064,3,4
licenciatura,17195,3,3
bacharelado,317195,2,3
licenciatura,1270473,2,3
licenciatura,105780,2,3
licenciatura,150104,3,4
bacharelado,1313326,3,4
licenciatura,62380,2,3
licenciatura,105084,2,3
licenciatura,60934,4,4
licenciatura,52435,3,3
licenciatura,11162,4,4
licenciatura,43788,3,3
bacharelado,101628,3,3
licenciatura,1364469,4,4
licenciatura,1419627,3,3
licenciatura,1419776,4,4
licenciatura,1308687,3,3
licenciatura,1153463,4,4
licenciatura,101856,4,4
licenciatura,13407,3,4
licenciatura,120777,3,4
licenciatura,60637,2,3
licenciatura,60672,1,3
licenciatura,60986,2,3
licenciatura,112806,3,3
licenciatura,113279,3,4
licenciatura,17135,2,3
licenciatura,17139,2,3
bacharelado,317135,2,4
licenciatura,1321515,3,4
licenciatura,1313445,4,4
licenciatura,15854,3,4
bacharelado,1113052,5,5
licenciatura,1427407,2,3
licenciatura,98562,4,4
licenciatura,66899,2,3
licenciatura,103372,3,3
licenciatura,106093,2,3
licenciatura,1113373,2,3
bacharelado,150254,3,4
licenciatura,1313153,3,4
licenciatura,16186,3,4
licenciatura,12098,2,3
licenciatura,5000398,4,4
licenciatura,5000399,3,4
licenciatura,3645,2,3
licenciatura,8766,3,4
licenciatura,15720,3,3
bacharelado,308766,3,3
licenciatura,99022,3,4
bacharelado,399022,3,4
licenciatura,11887,2,3
licenciatura,14111,4,5
bacharelado,314111,2,3
licenciatura,14133,3,4
bacharelado,314133,2,3
licenciatura,24,3,3
licenciatura,1103710,3,4
bacharelado,33205,5,4
licenciatura,44369,5,4
licenciatura,122214,5,4
licenciatura,311,3,4
licenciatura,402,4,4
licenciatura,494,4,4
licenciatura,104018,3,4
licenciatura,592,4,4
bacharelado,300592,3,4
licenciatura,39024,4,4
bacharelado,339024,4,4
licenciatura,775,4,4
licenciatura,1034,3,4
bacharelado,20944,2,3
bacharelado,1446,3,4
licenciatura,120439,4,4
bacharelado,420439,3,4
licenciatura,5000371,4,4
licenciatura,19044,4,4
licenciatura,2199,5,4
licenciatura,2206,4,4
licenciatura,2213,3,4
licenciatura,83960,3,4
licenciatura,83968,2,3
licenciatura,83974,3,4
licenciatura,84856,3,4
licenciatura,91545,3,4
licenciatura,91805,3,4
licenciatura,92400,1,2
licenciatura,1271848,4,4
licenciatura,2540,4,4
bacharelado,302540,4,4
licenciatura,2623,4,4
licenciatura,21784,3,4
licenciatura,21788,2,3
licenciatura,21795,2,3
licenciatura,21797,1,3
licenciatura,21801,2,3
licenciatura,21805,3,3
licenciatura,21811,2,4
licenciatura,21814,3,3
licenciatura,21819,2,3
licenciatura,39244,2,4
licenciatura,41857,5,5
bacharelado,41858,5,4
licenciatura,3135,4,4
licenciatura,3172,4,4
bacharelado,303135,4,4
licenciatura,3399,4,4
licenciatura,5000547,2,2
licenciatura,3568,3,4
licenciatura,18405,3,3
licenciatura,3603,2,2
licenciatura,3612,2,2
licenciatura,3671,4,5
licenciatura,4092,3,4
licenciatura,48944,5,4
bacharelado,348944,4,4
licenciatura,7830,2,3
licenciatura,64600,2,4
licenciatura,8417,3,4
licenciatura,8423,3,4
licenciatura,8429,3,3
licenciatura,87483,3,3
licenciatura,11321,4,4
licenciatura,11329,3,4
bacharelado,311321,3,3
bacharelado,11430,2,5
licenciatura,311430,4,4
licenciatura,11539,3,4
bacharelado,100026,1,2
licenciatura,11603,3,3
licenciatura,11613,2,4
licenciatura,11889,2,3
licenciatura,11897,3,4
licenciatura,1427036,2,3
licenciatura,1427039,2,2
licenciatura,1442028,2,3
licenciatura,1518696,2,3
licenciatura,1518703,1,3
licenciatura,1518705,3,4
licenciatura,12324,4,4
licenciatura,12350,3,4
bacharelado,1083431,2,4
bacharelado,1113228,4,3
licenciatura,12577,5,5
bacharelado,123332,3,4
bacharelado,312577,5,5
licenciatura,12705,4,4
bacharelado,312705,4,4
licenciatura,1122208,4,4
bacharelado,1123212,3,3
licenciatura,12817,4,4
bacharelado,312817,3,4
licenciatura,96152,4,4
licenciatura,117130,4,4
licenciatura,12967,5,4
bacharelado,312967,5,4
licenciatura,13100,5,4
bacharelado,313100,4,4
bacharelado,13211,2,3
licenciatura,107512,3,4
licenciatura,1151148,2,3
licenciatura,13300,5,4
bacharelado,313300,3,2
licenciatura,13415,4,4
licenciatura,13579,5,4
bacharelado,313579,4,4
bacharelado,45038,4,4
licenciatura,45039,5,4
licenciatura,84427,5,4
bacharelado,1113732,4,4
licenciatura,13984,5,4
bacharelado,14112,3,3
licenciatura,314112,4,4
licenciatura,14231,5,4
bacharelado,314231,4,2
bacharelado,107716,4,4
licenciatura,14514,4,4
licenciatura,101278,5,4
bacharelado,401278,4,4
licenciatura,119914,4,4
licenciatura,1178743,4,4
licenciatura,114560,4,4
licenciatura,14993,4,3
bacharelado,113619,2,2
licenciatura,15349,3,3
licenciatura,15409,4,4
licenciatura,15737,3,4
bacharelado,20064,4,4
licenciatura,320064,5,4
licenciatura,15845,2,3
licenciatura,15849,3,4
licenciatura,15859,3,4
licenciatura,52121,4,4
licenciatura,52142,2,4
licenciatura,101300,2,4
licenciatura,15992,3,4
licenciatura,122758,3,3
licenciatura,16092,2,3
licenciatura,16266,2,3
licenciatura,16394,3,4
bacharelado,60540,3,3
licenciatura,16593,3,3
licenciatura,16683,4,4
licenciatura,43471,2,3
licenciatura,63459,2,3
licenciatura,71041,3,3
licenciatura,1151425,2,3
licenciatura,1151468,4,4
licenciatura,1151594,2,3
licenciatura,118568,3,3
licenciatura,17194,3,4
bacharelado,317194,1,2
licenciatura,1270474,1,3
licenciatura,109766,2,3
