tp_grau_academico,co_curso,enade_faixa,cpc_faixa
licenciatura,68265,1,3
licenciatura,7079,3,3
licenciatura,15199,4,4
licenciatura,50846,4,4
licenciatura,51008,4,3
licenciatura,11161,3,4
licenciatura,19329,3,4
licenciatura,1160947,4,4
licenciatura,123831,4,4
licenciatura,3499,3,3
licenciatura,13405,3,4
licenciatura,13449,3,4
licenciatura,60740,2,3
licenciatura,60762,2,3
licenciatura,17134,2,4
licenciatura,17138,3,4
licenciatura,115681,2,3
licenciatura,15855,3,4
licenciatura,98564,2,3
licenciatura,66903,2,3
licenciatura,103377,3,3
licenciatura,1103739,3,4
bacharelado,150255,4,4
licenciatura,1312227,4,4
licenciatura,16334,3,4
licenciatura,1382554,3,4
licenciatura,5000400,4,4
licenciatura,5000401,3,4
licenciatura,1272855,2,4
licenciatura,1272861,2,4
licenciatura,15721,4,4
licenciatura,16319,3,4
licenciatura,18316,4,4
licenciatura,1154403,4,4
licenciatura,1147553,4,4
bacharelado,1276399,4,3
licenciatura,11886,3,3
licenciatura,14128,4,4
bacharelado,314128,3,4
licenciatura,102092,2,3
licenciatura,25,3,4
licenciatura,29693,4,4
licenciatura,80886,3,4
licenciatura,27733,4,3
licenciatura,56030,4,4
licenciatura,103393,4,4
licenciatura,22947,4,4
licenciatura,22597,3,4
licenciatura,34669,3,4
licenciatura,66274,2,2
licenciatura,82810,2,3
licenciatura,83005,2,3
licenciatura,83039,3,3
licenciatura,83052,3,3
licenciatura,83156,2,3
licenciatura,83210,2,3
licenciatura,83280,3,3
licenciatura,113172,4,5
licenciatura,22173,4,4
licenciatura,22678,5,4
licenciatura,28989,4,4
licenciatura,22658,4,4
licenciatura,30580,3,3
licenciatura,31506,4,3
licenciatura,34009,3,3
licenciatura,32877,3,3
licenciatura,1421414,5,5
licenciatura,69626,2,2
licenciatura,69638,3,3
licenciatura,110996,2,2
licenciatura,28323,4,4
licenciatura,119048,3,3
licenciatura,119074,2,3
licenciatura,30397,3,3
licenciatura,113974,3,3
licenciatura,95652,2,3
licenciatura,114877,3,3
licenciatura,34277,5,4
licenciatura,49848,5,5
licenciatura,25926,4,4
licenciatura,116576,4,4
licenciatura,29475,4,4
licenciatura,107549,3,4
licenciatura,44977,5,4
licenciatura,84985,5,5
licenciatura,1128911,4,4
licenciatura,86446,4,4
licenciatura,51941,5,4
licenciatura,1341352,5,4
licenciatura,1270672,2,4
licenciatura,15415,3,3
licenciatura,20941,2,4
licenciatura,16592,3,3
licenciatura,25864,1,2
licenciatura,16678,3,3
licenciatura,18565,2,3
licenciatura,45304,3,3
licenciatura,31266,1,2
licenciatura,25784,4,4
licenciatura,43781,4,4
licenciatura,1162185,3,3
licenciatura,1150592,3,4
licenciatura,1151252,3,4
licenciatura,103358,3,3
licenciatura,106096,1,3
licenciatura,112332,1,2
licenciatura,112350,3,2
licenciatura,113880,1,2
licenciatura,1281070,3,4
licenciatura,51477,4,3
licenciatura,1185844,4,4
licenciatura,39212,3,4
licenciatura,101054,3,4
licenciatura,25903,3,3
licenciatura,25949,3,3
licenciatura,162,4,4
licenciatura,34644,5,4
licenciatura,44377,3,4
licenciatura,80877,3,3
licenciatura,95053,3,3
licenciatura,34646,3,3
licenciatura,32832,3,3
licenciatura,94086,3,3
licenciatura,593,4,4
licenciatura,32836,5,4
licenciatura,103380,4,4
licenciatura,1036,4,4
licenciatura,32844,4,4
licenciatura,27512,3,3
licenciatura,66263,3,3
licenciatura,121954,3,4
licenciatura,121962,3,4
licenciatura,82689,4,4
licenciatura,82795,2,3
licenciatura,82894,2,3
licenciatura,83034,4,4
licenciatura,83132,1,3
licenciatura,83137,3,3
licenciatura,83152,3,3
licenciatura,83155,2,3
licenciatura,83199,3,3
licenciatura,83226,2,3
licenciatura,83231,3,4
licenciatura,92444,2,3
licenciatura,47338,5,4
licenciatura,47339,5,4
licenciatura,3131,5,4
licenciatura,3171,4,2
licenciatura,34677,4,4
licenciatura,25205,3,3
licenciatura,31505,3,3
licenciatura,32162,2,3
licenciatura,1208951,2,3
licenciatura,3611,2,2
licenciatura,29140,3,3
licenciatura,4195,5,4
licenciatura,69628,3,3
licenciatura,69634,3,3
licenciatura,86388,2,3
licenciatura,92591,3,3
licenciatura,1300165,2,2
licenciatura,8428,3,4
licenciatura,11326,3,4
licenciatura,25785,4,4
licenciatura,1313223,3,4
licenciatura,119046,4,4
licenciatura,119072,3,3
licenciatura,25789,2,3
licenciatura,32097,3,3
licenciatura,82619,2,3
licenciatura,113958,3,3
licenciatura,21611,2,2
licenciatura,25793,2,3
licenciatura,86364,4,3
licenciatura,90697,2,3
licenciatura,94520,2,2
licenciatura,105052,2,2
licenciatura,105191,2,2
licenciatura,121411,2,2
licenciatura,121700,1,2
licenciatura,121745,2,3
licenciatura,121746,2,3
licenciatura,1350703,1,2
licenciatura,114876,2,3
licenciatura,115013,2,3
licenciatura,31160,5,4
licenciatura,110830,4,4
licenciatura,111326,4,4
licenciatura,123220,3,4
licenciatura,29470,5,4
licenciatura,116578,4,4
licenciatura,118120,3,3
licenciatura,118124,4,4
licenciatura,12968,5,4
licenciatura,31171,3,4
licenciatura,1151147,3,3
licenciatura,1151780,3,3
licenciatura,13297,5,4
licenciatura,117076,5,4
licenciatura,107548,4,4
licenciatura,5000898,3,4
licenciatura,44947,4,3
licenciatura,84992,5,5
licenciatura,29489,5,4
licenciatura,44485,4,4
licenciatura,51945,4,4
licenciatura,1114224,4,4
licenciatura,1341351,5,4
licenciatura,1383125,4,4
licenciatura,1103087,4,4
licenciatura,1168401,4,4
licenciatura,1102208,3,3
licenciatura,15402,3,3
licenciatura,15740,3,3
licenciatura,31206,4,4
licenciatura,1101760,5,4
licenciatura,29511,2,3
licenciatura,101309,2,3
licenciatura,16003,1,2
licenciatura,16004,3,4
licenciatura,28509,2,4
licenciatura,1327340,2,3
licenciatura,16264,2,3
licenciatura,16274,1,3
licenciatura,17056,2,3
licenciatura,1481722,2,3
licenciatura,30401,3,3
licenciatura,1327519,2,3
licenciatura,1327523,1,2
licenciatura,16682,3,3
licenciatura,18561,4,4
licenciatura,18562,2,3
licenciatura,18563,3,4
licenciatura,71105,2,2
licenciatura,85226,2,3
licenciatura,1151599,2,2
licenciatura,1189699,3,3
licenciatura,22532,2,3
licenciatura,1321326,3,3
licenciatura,11138,3,3
licenciatura,1259974,4,4
licenciatura,25783,3,4
licenciatura,43778,4,4
licenciatura,1180209,3,3
licenciatura,1127926,4,4
licenciatura,1365444,4,4
licenciatura,1188380,5,4
licenciatura,1419616,4,4
licenciatura,1312986,3,3
licenciatura,3495,2,2
licenciatura,1158116,3,3
licenciatura,1160083,3,3
licenciatura,1161927,3,3
licenciatura,60624,3,4
licenciatura,82661,3,3
licenciatura,91311,1,2
licenciatura,91323,2,3
licenciatura,1330232,4,4
licenciatura,27713,2,3
licenciatura,1151612,2,4
licenciatura,34838,3,4
licenciatura,1178650,4,3
licenciatura,98560,3,3
licenciatura,18944,2,3
licenciatura,103363,3,3
licenciatura,106092,2,3
licenciatura,112330,1,2
licenciatura,112338,1,3
licenciatura,123405,4,4
licenciatura,1147020,3,2
licenciatura,1280246,4,4
licenciatura,114858,3,3
licenciatura,1168550,3,4
licenciatura,1270465,2,3
licenciatura,1270327,2,3
licenciatura,51476,2,3
licenciatura,1266787,4,4
licenciatura,42973,3,3
licenciatura,120746,3,3
licenciatura,22468,3,4
licenciatura,14126,3,4
licenciatura,26025,3,3
licenciatura,99426,3,4
licenciatura,101606,1,3
licenciatura,29672,5,4
licenciatura,1190583,3,4
licenciatura,1052,3,3
licenciatura,22178,5,5
licenciatura,1146513,4,4
licenciatura,1321965,3,3
licenciatura,1342673,2,3
licenciatura,22400,3,4
licenciatura,94286,5,4
licenciatura,86360,2,2
licenciatura,121749,3,3
licenciatura,116574,3,3
licenciatura,27263,4,4
licenciatura,1114225,4,4
licenciatura,118382,3,3
licenciatura,1103085,4,4
licenciatura,1178747,3,3
licenciatura,96761,4,4
licenciatura,1370467,3,4
licenciatura,1102186,3,3
licenciatura,1576625,3,3
licenciatura,28743,4,3
licenciatura,52070,1,3
licenciatura,110748,2,3
licenciatura,122174,2,3
licenciatura,85542,3,4
licenciatura,31230,3,4
licenciatura,1313148,2,3
licenciatura,89022,1,3
licenciatura,150105,2,3
licenciatura,1375236,3,3
licenciatura,1188383,3,3
licenciatura,1420258,2,3
licenciatura,104298,2,3
licenciatura,1313254,3,4
licenciatura,1155725,2,3
licenciatura,5000404,3,4
licenciatura,5000405,3,4
licenciatura,5000406,3,4
licenciatura,70985,2,3
licenciatura,22118,4,4
licenciatura,80896,4,4
licenciatura,101641,2,3
licenciatura,31302,5,4
licenciatura,32834,4,4
licenciatura,1046,4,4
licenciatura,21796,2,3
licenciatura,21899,3,3
licenciatura,22418,2,3
licenciatura,25791,3,4
licenciatura,25792,3,4
licenciatura,29278,2,3
licenciatura,31234,2,3
licenciatura,32987,2,3
licenciatura,33054,2,3
licenciatura,44052,1,2
licenciatura,60520,2,3
licenciatura,64302,2,2
licenciatura,120725,2,3
licenciatura,108090,3,3
licenciatura,3601,1,2
licenciatura,34683,4,3
licenciatura,8424,3,4
licenciatura,1342674,3,3
licenciatura,11324,4,4
licenciatura,94283,4,4
licenciatura,32990,3,3
licenciatura,81821,3,4
licenciatura,121748,2,3
licenciatura,92255,5,4
licenciatura,33013,5,4
licenciatura,1114229,5,4
licenciatura,118478,3,4
licenciatura,112568,5,4
licenciatura,112572,3,4
licenciatura,1103082,5,4
licenciatura,1120591,4,4
licenciatura,1178746,4,3
licenciatura,96759,4,4
licenciatura,1304099,4,4
licenciatura,1102188,4,3
licenciatura,31198,4,4
licenciatura,29510,3,3
licenciatura,22508,4,4
licenciatura,26668,3,4
licenciatura,27696,3,3
licenciatura,29512,3,4
licenciatura,16270,3,3
licenciatura,16273,2,3
licenciatura,85536,4,4
licenciatura,42068,2,2
licenciatura,70652,2,4
licenciatura,53534,4,3
licenciatura,89018,2,3
licenciatura,89024,2,2
licenciatura,89029,2,3
licenciatura,150106,3,3
licenciatura,7077,2,2
licenciatura,64026,3,3
licenciatura,103600,4,3
licenciatura,1335611,4,3
licenciatura,1335739,3,3
licenciatura,1377547,3,3
licenciatura,1405659,3,3
licenciatura,1366970,4,4
licenciatura,1400668,4,4
licenciatura,29513,3,4
licenciatura,29422,2,3
licenciatura,16183,3,4
licenciatura,16338,4,3
licenciatura,1190137,3,3
licenciatura,3643,4,4
licenciatura,8767,3,3
licenciatura,31205,3,4
licenciatura,29456,3,3
licenciatura,14120,4,4
licenciatura,118470,3,4
licenciatura,26,3,3
licenciatura,18354,2,3
licenciatura,100775,3,4
licenciatura,161,4,4
licenciatura,44372,4,3
licenciatura,297,3,4
licenciatura,95055,3,3
licenciatura,379,3,3
licenciatura,102588,2,3
licenciatura,300520,3,3
licenciatura,18877,5,5
licenciatura,624,4,3
licenciatura,637,4,4
licenciatura,115086,5,4
licenciatura,696,4,4
licenciatura,122358,4,4
licenciatura,768,4,4
licenciatura,1035,3,4
licenciatura,1428,4,4
licenciatura,102944,3,4
licenciatura,41490,4,4
licenciatura,19077,3,3
licenciatura,58522,3,3
licenciatura,58526,3,3
licenciatura,58588,3,4
licenciatura,83289,3,3
licenciatura,83302,3,3
licenciatura,83312,2,3
licenciatura,83318,2,3
licenciatura,83330,3,3
licenciatura,92391,3,4
licenciatura,113295,5,4
licenciatura,21808,4,5
licenciatura,21822,2,3
licenciatura,21869,4,4
licenciatura,21876,2,3
licenciatura,21879,2,2
licenciatura,21884,1,2
licenciatura,21892,2,2
licenciatura,21897,2,3
licenciatura,45102,2,2
licenciatura,47333,3,3
licenciatura,2711,4,4
licenciatura,41766,5,5
licenciatura,3145,4,4
licenciatura,3163,4,4
licenciatura,3179,3,4
licenciatura,3217,4,4
licenciatura,60290,4,4
licenciatura,71419,4,4
licenciatura,3407,4,4
licenciatura,3571,2,3
licenciatura,100373,2,3
licenciatura,85760,1,2
licenciatura,3615,2,2
licenciatura,1179877,2,3
licenciatura,48946,3,4
licenciatura,18892,4,4
licenciatura,64604,3,3
licenciatura,59272,3,3
licenciatura,59426,3,3
licenciatura,59996,4,4
licenciatura,11305,3,3
licenciatura,11328,3,4
licenciatura,70522,3,3
licenciatura,11439,3,3
licenciatura,11540,3,4
licenciatura,11591,3,3
licenciatura,113953,3,3
licenciatura,1182640,2,3
licenciatura,81423,3,3
licenciatura,81812,2,3
licenciatura,1153298,2,3
licenciatura,1350689,3,2
licenciatura,1427035,2,3
licenciatura,1442003,2,3
licenciatura,1442009,2,2
licenciatura,1442020,3,3
licenciatura,1442024,2,3
licenciatura,1442027,2,3
licenciatura,1457192,2,3
licenciatura,12044,2,3
licenciatura,12354,3,4
licenciatura,312333,4,4
licenciatura,12553,4,4
licenciatura,1330366,2,4
licenciatura,1330369,3,4
licenciatura,1330372,4,4
licenciatura,12702,4,4
licenciatura,12713,3,3
licenciatura,12806,4,4
licenciatura,116856,4,4
licenciatura,116882,4,4
licenciatura,12918,4,4
licenciatura,96158,3,4
licenciatura,12969,5,4
licenciatura,13102,5,5
licenciatura,1166038,4,4
licenciatura,102152,2,3
licenciatura,107520,3,3
licenciatura,13276,5,4
licenciatura,117052,4,4
licenciatura,13402,3,3
licenciatura,99045,2,3
licenciatura,13619,3,3
licenciatura,118100,3,4
licenciatura,13741,4,4
licenciatura,13873,3,4
licenciatura,41069,2,3
licenciatura,38246,3,3
licenciatura,1131697,4,4
licenciatura,1304557,4,4
licenciatura,14233,4,4
licenciatura,1270371,5,5
licenciatura,14328,4,4
licenciatura,14505,4,4
licenciatura,14542,4,4
licenciatura,1127676,2,4
licenciatura,1128169,5,4
licenciatura,1152637,4,4
licenciatura,101556,3,4
licenciatura,96955,5,4
licenciatura,100916,3,4
licenciatura,114556,4,4
licenciatura,120389,4,4
licenciatura,100808,3,4
licenciatura,123519,2,3
licenciatura,1122743,3,4
licenciatura,1161404,3,3
licenciatura,21443,3,4
licenciatura,1103914,2,3
licenciatura,1188419,2,3
licenciatura,1327336,2,3
licenciatura,116144,4,4
licenciatura,1126144,4,4
licenciatura,1156565,3,4
licenciatura,1264321,4,5
licenciatura,15000,3,3
licenciatura,122746,3,3
licenciatura,15413,3,3
licenciatura,1258814,1,2
licenciatura,20578,4,4
licenciatura,38678,3,3
licenciatura,1101770,5,4
licenciatura,15833,3,4
licenciatura,15862,2,3
licenciatura,15865,3,4
licenciatura,18382,3,3
licenciatura,52139,2,3
licenciatura,121792,2,4
licenciatura,16009,2,3
licenciatura,16010,3,4
licenciatura,104400,1,3
licenciatura,16268,2,3
licenciatura,16272,2,3
licenciatura,43037,2,3
licenciatura,16403,4,4
licenciatura,1155366,3,3
licenciatura,1327524,2,2
licenciatura,111982,1,2
licenciatura,20392,3,3
licenciatura,71037,2,2
licenciatura,118564,3,3
licenciatura,17196,2,3
licenciatura,109768,2,2
licenciatura,21578,4,4
licenciatura,45701,2,3
licenciatura,45703,2,3
licenciatura,68313,2,3
licenciatura,7081,3,3
licenciatura,20854,2,3
licenciatura,39715,4,4
licenciatura,68511,3,3
licenciatura,123787,2,3
licenciatura,1123270,3,4
licenciatura,1184450,3,3
licenciatura,52442,3,3
licenciatura,11163,3,4
licenciatura,103572,4,4
licenciatura,1128030,3,3
licenciatura,1128096,3,3
licenciatura,21105,2,2
licenciatura,1102963,3,3
licenciatura,63383,4,3
licenciatura,84374,3,3
licenciatura,85320,2,3
licenciatura,1160979,3,3
licenciatura,1442119,3,3
licenciatura,5000138,2,3
licenciatura,108730,4,4
licenciatura,1103657,4,4
licenciatura,100690,2,3
licenciatura,113490,4,4
licenciatura,122122,3,4
licenciatura,1128360,4,4
licenciatura,1128375,4,4
licenciatura,1128378,4,4
licenciatura,1129073,3,3
licenciatura,1181042,3,3
licenciatura,1333201,4,4
licenciatura,1340989,4,4
licenciatura,1341347,4,4
licenciatura,1366967,5,5
licenciatura,1420637,4,4
licenciatura,1103461,3,4
licenciatura,1321332,3,4
licenciatura,5000493,2,3
licenciatura,63062,3,3
licenciatura,83929,3,3
licenciatura,1103813,3,3
licenciatura,1103910,2,3
licenciatura,1103911,2,3
licenciatura,1103912,2,3
licenciatura,1127113,2,2
licenciatura,1341230,3,3
licenciatura,18969,3,3
licenciatura,13448,4,4
licenciatura,99806,3,4
licenciatura,1152880,3,4
licenciatura,1103556,2,3
licenciatura,102430,4,4
licenciatura,121013,3,3
licenciatura,1153801,3,4
licenciatura,114388,2,3
licenciatura,1160424,3,3
licenciatura,1387235,2,3
licenciatura,60760,2,3
licenciatura,61024,1,3
licenciatura,61669,2,3
licenciatura,82658,3,3
licenciatura,96913,3,4
licenciatura,1152312,2,3
licenciatura,99503,3,3
licenciatura,1102641,2,3
licenciatura,116820,4,4
licenciatura,1142320,4,4
licenciatura,113589,2,3
licenciatura,1414995,4,4
licenciatura,17154,2,3
licenciatura,1105218,2,3
licenciatura,1103185,3,4
licenciatura,1128936,2,3
licenciatura,1128938,4,4
licenciatura,1168573,2,3
licenciatura,1117203,3,3
licenciatura,1313355,3,3
licenciatura,1313360,3,4
licenciatura,1349112,4,3
licenciatura,100412,3,4
licenciatura,15868,2,3
licenciatura,1182765,2,2
licenciatura,1292902,2,3
licenciatura,123494,2,3
licenciatura,1106721,2,3
licenciatura,1102402,5,5
licenciatura,1102795,3,4
licenciatura,1103025,4,4
licenciatura,1103031,2,3
licenciatura,1103032,4,4
licenciatura,98558,2,3
licenciatura,103381,2,2
licenciatura,104814,2,3
licenciatura,104282,3,4
licenciatura,5000912,2,4
licenciatura,1330384,3,3
licenciatura,1312211,5,5
licenciatura,55811,4,4
licenciatura,80827,2,3
licenciatura,1260434,5,4
licenciatura,1292767,3,4
licenciatura,1399848,3,3
licenciatura,5000487,2,3
licenciatura,5001337,2,3
licenciatura,1270326,2,3
licenciatura,18959,2,3
licenciatura,18961,3,4
licenciatura,43084,2,3
licenciatura,46729,3,3
licenciatura,1156623,3,3
licenciatura,1111510,3,4
licenciatura,1284904,3,4
licenciatura,1332695,2,3
licenciatura,14121,3,4
licenciatura,102576,2,3
licenciatura,18954,4,5
licenciatura,34,2,3
licenciatura,94331,2,3
licenciatura,133,3,3
licenciatura,122220,3,3
licenciatura,99425,1,3
licenciatura,62486,3,3
licenciatura,1105124,3,3
licenciatura,21158,2,3
licenciatura,81283,4,4
licenciatura,780,4,5
licenciatura,1444,4,4
licenciatura,2194,3,3
licenciatura,92200,5,4
licenciatura,92175,5,4
licenciatura,94758,5,4
licenciatura,72419,3,3
licenciatura,1212035,2,3
licenciatura,96675,3,4
licenciatura,92595,3,3
licenciatura,94595,2,2
licenciatura,105438,2,3
licenciatura,100024,1,2
licenciatura,95462,2,2
licenciatura,18395,2,3
licenciatura,41135,4,3
licenciatura,21604,3,3
licenciatura,12977,4,4
licenciatura,1278855,3,4
licenciatura,24864,2,3
licenciatura,13293,3,4
licenciatura,97039,3,3
licenciatura,13604,2,3
licenciatura,45068,4,4
licenciatura,41072,4,4
licenciatura,100021,4,4
licenciatura,150099,3,3
licenciatura,1110646,4,3
licenciatura,1111226,4,4
licenciatura,1113067,3,3
licenciatura,85786,4,3
licenciatura,31979,4,3
licenciatura,1158384,3,3
licenciatura,15790,3,4
licenciatura,59103,3,4
licenciatura,123553,2,2
licenciatura,63890,3,3
licenciatura,1259131,3,4
licenciatura,55026,3,2
licenciatura,95043,2,2
licenciatura,1349405,3,3
licenciatura,1153094,2,2
licenciatura,1192191,2,3
licenciatura,118630,2,3
licenciatura,1147330,2,3
licenciatura,60845,1,2
licenciatura,5001292,3,4
licenciatura,86712,2,3
licenciatura,1168164,3,3
licenciatura,1354319,3,3
licenciatura,11779,3,4
licenciatura,70538,1,2
licenciatura,150097,3,3
licenciatura,6,5,4
licenciatura,150,5,4
licenciatura,163,4,4
licenciatura,315,4,4
licenciatura,95057,3,4
licenciatura,381,4,4
licenciatura,101614,1,3
licenciatura,101639,3,3
licenciatura,112100,3,3
licenciatura,33221,4,4
licenciatura,73192,4,4
licenciatura,116642,3,3
licenciatura,112606,4,4
licenciatura,115076,5,4
licenciatura,115558,5,4
licenciatura,697,5,4
licenciatura,92260,4,4
licenciatura,111450,4,4
licenciatura,1435,4,4
licenciatura,103018,3,4
licenciatura,2110,4,3
licenciatura,2204,4,4
licenciatura,2208,3,4
licenciatura,2211,3,3
licenciatura,2212,4,3
licenciatura,2215,4,4
licenciatura,2216,4,4
licenciatura,2221,4,3
licenciatura,83344,4,4
licenciatura,83353,3,3
licenciatura,83356,3,3
licenciatura,83358,3,3
licenciatura,83392,3,4
licenciatura,83394,3,3
licenciatura,83402,4,4
licenciatura,83404,3,3
licenciatura,83411,3,3
licenciatura,83415,3,3
licenciatura,1343136,3,3
licenciatura,2529,4,3
licenciatura,2626,3,4
licenciatura,21799,2,3
licenciatura,21824,3,3
licenciatura,21873,2,2
licenciatura,21874,3,3
licenciatura,21875,3,3
licenciatura,21880,3,3
licenciatura,21885,3,3
licenciatura,21895,3,4
licenciatura,39238,2,2
licenciatura,39269,2,3
licenciatura,39300,2,2
