nu_ano_censo;no_regiao;co_regiao;no_uf;sg_uf;co_uf;no_municipio;co_municipio;in_capital;tp_dimensao;tp_organizacao_academica;tp_categoria_administrativa;tp_rede;co_ies;no_curso;co_curso;no_cine_rotulo;co_cine_rotulo;co_cine_area_geral;no_cine_area_geral;co_cine_area_especifica;no_cine_area_especifica;co_cine_area_detalhada;no_cine_area_detalhada;tp_grau_academico;in_gratuito;tp_modalidade_ensino;tp_nivel_academico;qt_curso;qt_vg_total;qt_vg_total_diurno;qt_vg_total_noturno;qt_vg_total_ead;qt_vg_nova;qt_vg_proc_seletivo;qt_vg_remanesc;qt_vg_prog_especial;qt_inscrito_total;qt_inscrito_total_diurno;qt_inscrito_total_noturno;qt_inscrito_total_ead;qt_insc_vg_nova;qt_insc_proc_seletivo;qt_insc_vg_remanesc;qt_insc_vg_prog_especial;qt_ing;qt_ing_fem;qt_ing_masc;qt_ing_diurno;qt_ing_noturno;qt_ing_vg_nova;qt_ing_vestibular;qt_ing_enem;qt_ing_avaliacao_seriada;qt_ing_selecao_simplifica;qt_ing_egr;qt_ing_outro_tipo_selecao;qt_ing_proc_seletivo;qt_ing_vg_remanesc;qt_ing_vg_prog_especial;qt_ing_outra_forma;qt_ing_0_17;qt_ing_18_24;qt_ing_25_29;qt_ing_30_34;qt_ing_35_39;qt_ing_40_49;qt_ing_50_59;qt_ing_60_mais;qt_ing_branca;qt_ing_preta;qt_ing_parda;qt_ing_amarela;qt_ing_indigena;qt_ing_cornd;qt_mat;qt_mat_fem;qt_mat_masc;qt_mat_diurno;qt_mat_noturno;qt_mat_0_17;qt_mat_18_24;qt_mat_25_29;qt_mat_30_34;qt_mat_35_39;qt_mat_40_49;qt_mat_50_59;qt_mat_60_mais;qt_mat_branca;qt_mat_preta;qt_mat_parda;qt_mat_amarela;qt_mat_indigena;qt_mat_cornd;qt_conc;qt_conc_fem;qt_conc_masc;qt_conc_diurno;qt_conc_noturno;qt_conc_0_17;qt_conc_18_24;qt_conc_25_29;qt_conc_30_34;qt_conc_35_39;qt_conc_40_49;qt_conc_50_59;qt_conc_60_mais;qt_conc_branca;qt_conc_preta;qt_conc_parda;qt_conc_amarela;qt_conc_indigena;qt_conc_cornd;qt_ing_nacbras;qt_ing_nacestrang;qt_mat_nacbras;qt_mat_nacestrang;qt_conc_nacbras;qt_conc_nacestrang;qt_aluno_deficiente;qt_ing_deficiente;qt_mat_deficiente;qt_conc_deficiente;qt_ing_financ;qt_ing_financ_reemb;qt_ing_fies;qt_ing_rpfies;qt_ing_financ_reemb_outros;qt_ing_financ_nreemb;qt_ing_prounii;qt_ing_prounip;qt_ing_nrpfies;qt_ing_financ_nreemb_outros;qt_mat_financ;qt_mat_financ_reemb;qt_mat_fies;qt_mat_rpfies;qt_mat_financ_reemb_outros;qt_mat_financ_nreemb;qt_mat_prounii;qt_mat_prounip;qt_mat_nrpfies;qt_mat_financ_nreemb_outros;qt_conc_financ;qt_conc_financ_reemb;qt_conc_fies;qt_conc_rpfies;qt_conc_financ_reemb_outros;qt_conc_financ_nreemb;qt_conc_prounii;qt_conc_prounip;qt_conc_nrpfies;qt_conc_financ_nreemb_outros;qt_ing_reserva_vaga;qt_ing_rvredepublica;qt_ing_rvetnico;qt_ing_rvpdef;qt_ing_rvsocial_rf;qt_ing_rvoutros;qt_mat_reserva_vaga;qt_mat_rvredepublica;qt_mat_rvetnico;qt_mat_rvpdef;qt_mat_rvsocial_rf;qt_mat_rvoutros;qt_conc_reserva_vaga;qt_conc_rvredepublica;qt_conc_rvetnico;qt_conc_rvpdef;qt_conc_rvsocial_rf;qt_conc_rvoutros;qt_sit_trancada;qt_sit_desvinculado;qt_sit_transferido;qt_sit_falecido;qt_ing_procescpublica;qt_ing_procescprivada;qt_ing_procnaoinformada;qt_mat_procescpublica;qt_mat_procescprivada;qt_mat_procnaoinformada;qt_conc_procescpublica;qt_conc_procescprivada;qt_conc_procnaoinformada;qt_parfor;qt_ing_parfor;qt_mat_parfor;qt_conc_parfor;qt_apoio_social;qt_ing_apoio_social;qt_mat_apoio_social;qt_conc_apoio_social;qt_ativ_extracurricular;qt_ing_ativ_extracurricular;qt_mat_ativ_extracurricular;qt_conc_ativ_extracurricular;qt_mob_academica;qt_ing_mob_academica;qt_mat_mob_academica;qt_conc_mob_academica;enade_faixa;cpc_faixa
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;computacao;43917;computacao_formacao_de_professor;"""0114c05""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;100;0;100;0;80;0;20;0;883;0;883;0;874;0;9;0;81;12;69;0;81;75;0;75;0;0;0;0;0;5;0;1;3;42;11;9;7;8;1;0;35;11;31;0;0;4;304;36;268;0;304;3;148;46;41;25;33;7;1;125;24;135;2;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;304;0;0;0;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;2;0;1;1;7;3;2;0;1;4;0;0;0;0;0;0;15;67;0;0;6;75;0;15;289;0;0;0;0;0;0;0;0;3;0;3;0;4;0;4;0;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;economia_domestica;14500;economia_domestica;"""1011e01""";10;servicos;101;servicos_pessoais;1011;servicos_domesticos;bacharelado;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;7;3;10;0;0;2;2;1;1;0;4;0;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;SC;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;educacao_fisica;1102627;educacao_fisica_formacao_de_professor;"""0114e03""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;100;100;0;0;80;0;20;0;1633;1633;0;0;1617;0;16;0;75;29;46;75;0;67;0;67;0;0;0;0;0;5;0;3;2;50;15;4;3;0;1;0;24;12;39;0;0;0;324;133;191;324;0;2;172;67;38;23;15;5;2;90;59;164;4;0;7;20;9;11;20;0;0;2;7;4;4;3;0;0;6;4;9;1;0;0;75;0;324;0;20;0;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;7;4;2;0;1;3;0;0;0;0;0;0;9;65;0;0;7;68;0;16;308;0;0;20;0;0;0;0;0;9;0;9;0;8;0;8;0;0;0;0;0;5;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;engenharia_agricola_e_ambiental;57872;engenharia_agricola;"""0811e01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;81;agricultura;811;producao_agricola,_agropecuaria_e_zootecnia;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;576;576;0;0;572;0;4;0;72;36;36;72;0;69;0;69;0;0;0;0;0;3;0;0;1;49;8;5;5;3;1;0;19;8;42;1;0;2;257;129;128;257;0;1;168;39;18;9;12;6;4;74;36;134;4;0;9;7;3;4;7;0;0;4;3;0;0;0;0;0;0;3;4;0;0;0;72;0;257;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;7;7;0;5;2;10;8;8;0;6;3;0;0;0;0;0;0;2;83;0;0;10;62;0;21;236;0;5;2;0;0;0;0;0;13;1;12;0;22;0;22;0;0;0;0;0;SC;5
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;engenharia_ambiental;1448711;engenharia_ambiental;"""0712e01""";7;engenharia,_producao_e_construcao;71;engenharia_e_profissoes_correlatas;712;tecnologia_de_protecao_ambiental;bacharelado;1;1;1;1;80;80;0;0;80;0;0;0;449;449;0;0;449;0;0;0;60;37;23;60;0;60;0;60;0;0;0;0;0;0;0;0;5;47;3;3;2;0;0;0;28;5;27;0;0;0;162;96;66;162;0;5;141;9;4;2;0;1;0;72;15;73;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;162;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;3;0;0;0;0;3;0;0;0;0;0;0;2;26;0;0;6;54;0;6;156;0;0;0;0;0;0;0;0;5;0;5;0;12;0;11;0;0;0;0;0;SC;SC
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;engenharia_de_pesca;14504;engenharia_de_pesca;"""0831e01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;83;pesca;831;pesca;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;584;584;0;0;583;0;1;0;67;16;51;67;0;67;0;67;0;0;0;0;0;0;0;0;1;42;1;5;8;7;3;0;30;6;26;1;1;3;245;64;181;245;0;1;146;34;17;16;21;10;0;95;29;113;1;1;6;9;3;6;9;0;0;3;5;0;1;0;0;0;2;1;6;0;0;0;67;0;244;1;9;0;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;4;0;2;3;17;9;6;0;4;9;0;0;0;0;0;0;4;75;0;0;9;58;0;25;220;0;5;4;0;0;0;0;0;9;0;9;0;17;0;17;0;0;0;0;0;SC;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;engenharia_florestal;14503;engenharia_florestal;"""0821e01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;82;silvicultura;821;silvicultura;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;561;561;0;0;558;0;3;0;74;44;30;74;0;73;0;73;0;0;0;0;0;0;0;1;1;58;6;3;4;1;1;0;25;9;40;0;0;0;304;165;139;304;0;1;212;57;17;11;2;3;1;94;42;160;3;1;4;8;8;0;8;0;0;4;4;0;0;0;0;0;2;1;5;0;0;0;74;0;304;0;8;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;2;0;1;4;9;4;2;0;2;7;0;0;0;0;0;0;3;65;0;0;9;65;0;15;288;1;0;8;0;0;0;0;0;17;0;16;1;23;0;23;2;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;fisica;14510;fisica_formacao_de_professor;"""0114f02""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;120;60;60;0;80;0;40;0;454;221;233;0;450;0;4;0;74;22;52;37;37;72;0;72;0;0;0;0;0;2;0;0;2;51;5;5;3;6;1;1;21;7;41;1;0;4;258;61;197;113;145;2;158;43;22;14;15;2;2;84;28;137;1;1;7;9;2;7;1;8;0;5;3;1;0;0;0;0;1;2;6;0;0;0;74;0;258;0;9;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;5;2;0;4;3;14;10;7;0;9;5;0;0;0;0;0;0;4;68;0;0;8;66;0;17;241;0;2;7;0;0;0;0;0;10;0;10;0;8;0;8;1;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;gastronomia;92075;gastronomia;"""1013g01""";10;servicos;101;servicos_pessoais;1013;servicos_de_alimentacao;bacharelado;1;1;1;1;60;60;0;0;60;0;0;0;1809;1809;0;0;1809;0;0;0;60;31;29;60;0;60;0;60;0;0;0;0;0;0;0;0;1;41;6;5;3;3;0;1;28;10;20;0;0;2;239;132;107;239;0;1;140;31;19;16;23;6;3;82;32;111;1;2;11;3;2;1;3;0;0;3;0;0;0;0;0;0;2;0;1;0;0;0;60;0;238;1;3;0;14;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;0;2;1;3;2;2;0;2;1;0;0;0;0;0;0;12;23;0;0;4;56;0;6;233;0;0;3;0;0;0;0;0;8;0;7;0;5;0;5;0;0;0;0;0;SC;3
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;historia;14514;historia_formacao_de_professor;"""0114h01""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;100;0;100;0;80;0;20;0;920;0;920;0;904;0;16;0;83;36;47;0;83;75;0;75;0;0;0;0;0;6;0;2;1;64;3;5;4;6;0;0;30;21;31;1;0;0;378;142;236;0;378;1;254;61;17;20;18;5;2;130;71;163;3;0;11;9;5;4;0;9;0;3;3;2;0;0;0;1;6;1;2;0;0;0;83;0;378;0;9;0;7;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;0;2;1;0;0;0;0;0;0;8;62;0;0;4;79;0;9;369;0;0;9;0;0;0;0;0;9;0;9;0;20;0;19;0;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;letras_-_portugues_e_espanhol;118382;letras_portugues_espanhol_formacao_de_professor;"""0115l12""";1;educacao;11;educacao;115;formacao_de_professores_de_letras;licenciatura;1;1;1;1;100;0;100;0;80;0;20;0;657;0;657;0;633;0;24;0;89;53;36;0;89;78;0;78;0;0;0;0;0;11;0;0;1;52;11;12;7;5;1;0;37;17;32;0;0;3;394;249;145;0;394;1;187;59;57;39;39;10;2;136;69;172;2;0;15;9;4;5;0;9;0;1;5;1;1;0;1;0;1;3;5;0;0;0;89;0;394;0;9;0;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;6;48;0;0;11;78;0;21;373;0;7;2;0;0;0;0;0;19;0;18;1;17;0;16;0;0;0;0;0;5;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;matematica;14505;matematica_formacao_de_professor;"""0114m01""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;180;80;100;0;140;0;40;0;826;308;518;0;816;0;10;0;130;46;84;56;74;127;0;127;0;0;0;0;0;2;0;1;4;92;12;8;2;7;5;0;48;14;65;2;0;1;482;155;327;225;257;5;319;68;27;22;26;13;2;173;62;233;10;0;4;22;8;14;11;11;0;15;5;1;0;1;0;0;6;2;13;1;0;0;130;0;482;0;22;0;11;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;5;0;3;1;15;10;7;0;4;8;2;1;1;0;1;1;16;94;0;0;18;112;0;44;438;0;14;8;0;0;0;0;0;14;0;14;0;13;0;11;4;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;medicina_veterinaria;14507;medicina_veterinaria;"""0841m01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;84;veterinaria;841;veterinaria;bacharelado;1;1;1;1;120;120;0;0;100;0;20;0;3137;3137;0;0;3036;0;101;0;122;84;38;122;0;97;0;97;0;0;0;0;0;4;0;21;2;100;11;5;2;2;0;0;57;18;41;3;0;3;600;433;167;600;0;2;402;105;49;19;16;7;0;259;68;257;8;0;8;31;26;5;31;0;0;7;17;3;2;2;0;0;15;2;14;0;0;0;122;0;599;1;31;0;22;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;0;1;0;3;3;3;0;1;0;0;0;0;0;0;0;9;36;0;0;18;104;0;32;567;1;8;22;1;0;0;0;0;18;0;17;1;49;0;49;5;6;0;6;0;3;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;pedagogia;91975;pedagogia;"""0113p01""";1;educacao;11;educacao;113;formacao_de_professores_sem_areas_especificas;licenciatura;1;1;1;1;100;100;0;0;80;0;20;0;1316;1316;0;0;1299;0;17;0;85;69;16;85;0;79;0;79;0;0;0;0;0;6;0;0;1;59;12;5;2;5;1;0;28;12;40;1;0;4;236;205;31;236;0;1;151;36;22;8;11;6;1;72;36;121;2;0;5;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;85;0;236;0;1;0;9;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;2;10;5;4;0;2;6;0;0;0;0;0;0;5;29;0;0;10;75;0;17;219;0;0;1;0;0;0;0;0;4;0;4;0;3;0;3;0;0;0;0;0;3;3
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;quimica;14511;quimica_formacao_de_professor;"""0114q01""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;160;60;100;0;120;0;40;0;790;229;561;0;784;0;6;0;114;59;55;40;74;113;0;113;0;0;0;0;0;1;0;0;4;77;14;7;4;7;1;0;49;12;52;0;0;1;440;235;205;163;277;4;260;91;29;20;23;13;0;141;57;231;5;0;6;17;11;6;8;9;0;10;4;1;0;2;0;0;4;1;11;1;0;0;114;0;440;0;17;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;4;0;2;5;18;11;9;0;7;9;0;0;0;0;0;0;3;111;0;0;16;98;0;42;398;0;9;8;0;0;0;0;0;20;0;19;0;32;0;32;2;0;0;0;0;3;3
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;sistema_de_informacao;118420;sistemas_de_informacao;"""0615s02""";6;computacao_e_tecnologias_da_informacao_e_comunicacao_(tic);61;computacao_e_tecnologias_da_informacao_e_comunicacao_(tic);615;gestao_e_desenvolvimento_de_sistemas_de_informacao;bacharelado;1;1;1;1;100;100;0;0;80;0;20;0;1072;1072;0;0;1055;0;17;0;88;16;72;88;0;77;0;77;0;0;0;0;0;9;0;2;0;66;13;4;3;1;1;0;31;13;41;2;0;1;413;74;339;413;0;0;269;97;21;16;7;2;1;170;36;185;5;1;16;13;2;11;13;0;0;5;6;2;0;0;0;0;7;1;5;0;0;0;88;0;413;0;13;0;13;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;0;2;1;7;5;4;0;3;2;0;0;0;0;0;0;10;86;0;0;8;80;0;15;398;0;0;13;0;0;0;0;0;6;0;6;0;4;0;4;0;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;recife;2611606.0;1.0;1;1;1;1;587;zootecnia;14508;zootecnia;"""0811z01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;81;agricultura;811;producao_agricola,_agropecuaria_e_zootecnia;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;889;889;0;0;886;0;3;0;78;49;29;78;0;76;0;76;0;0;0;0;0;0;0;2;0;67;3;1;3;1;3;0;34;12;30;1;1;0;303;183;120;303;0;0;214;42;17;10;11;9;0;109;39;143;6;2;4;9;3;6;9;0;0;3;3;1;0;1;1;0;3;1;4;0;0;1;78;0;303;0;9;0;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;6;4;0;4;9;25;14;10;0;9;13;0;0;0;0;0;0;6;54;0;0;17;61;0;32;271;0;3;6;0;0;0;0;0;27;0;26;0;25;0;25;0;0;0;0;0;3;4
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;administracao;118472;administracao;"""0413a01""";4;negocios,_administracao_e_direito;41;negocios_e_administracao;413;gestao_e_administracao;bacharelado;1;1;1;1;100;0;100;0;80;0;20;0;894;0;894;0;889;0;5;0;60;32;28;0;60;56;0;56;0;0;0;0;0;1;0;3;0;50;8;0;0;2;0;0;11;4;44;1;0;0;255;136;119;0;255;0;198;42;8;3;3;1;0;68;13;164;4;3;3;13;7;6;0;13;0;9;3;1;0;0;0;0;2;1;9;1;0;0;60;0;255;0;13;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;0;3;3;2;0;2;0;0;0;0;0;0;0;2;67;0;0;4;56;0;12;243;0;5;8;0;0;0;0;0;26;0;23;6;2;0;2;1;0;0;0;0;4;3
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;agronomia;101452;agronomia;"""0811a04""";8;agricultura,_silvicultura,_pesca_e_veterinaria;81;agricultura;811;producao_agricola,_agropecuaria_e_zootecnia;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;533;533;0;0;532;0;1;0;48;18;30;48;0;47;0;47;0;0;0;0;0;1;0;0;0;40;4;3;0;1;0;0;5;7;31;2;3;0;269;99;170;269;0;0;197;46;18;3;4;0;1;51;28;169;8;10;3;14;6;8;14;0;0;9;3;1;0;1;0;0;6;2;6;0;0;0;48;0;269;0;14;0;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;0;5;4;2;0;3;1;0;0;0;0;0;0;2;69;0;0;4;44;0;13;256;0;3;11;0;0;0;0;0;60;0;55;9;26;0;26;4;0;0;0;0;4;4
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;ciencias_biologicas;101834;biologia;"""0511b01""";5;ciencias_naturais,_matematica_e_estatistica;51;ciencias_biologicas_e_correlatas;511;biologia;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;441;441;0;0;441;0;0;0;60;51;9;60;0;60;0;60;0;0;0;0;0;0;0;0;0;55;3;1;1;0;0;0;25;4;25;0;4;2;242;183;59;242;0;0;199;38;2;3;0;0;0;82;16;132;0;10;2;16;10;6;16;0;0;10;6;0;0;0;0;0;4;2;9;0;1;0;60;0;242;0;16;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;7;3;3;0;1;5;0;0;0;0;0;0;0;53;0;0;2;58;0;10;232;0;1;15;0;0;0;0;0;38;0;37;6;8;0;8;1;0;0;0;0;2;3
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;ciencias_economicas;101836;economia;"""0311e01""";3;ciencias_sociais,_comunicacao_e_informacao;31;ciencias_sociais_e_comportamentais;311;economia;bacharelado;1;1;1;1;100;0;100;0;80;0;20;0;432;0;432;0;431;0;1;0;70;44;26;0;70;70;0;70;0;0;0;0;0;0;0;0;1;56;7;3;2;1;0;0;18;6;45;0;1;0;215;125;90;0;215;1;165;32;13;2;2;0;0;61;17;126;0;9;2;9;6;3;0;9;0;3;6;0;0;0;0;0;5;0;3;0;1;0;70;0;215;0;9;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;5;0;3;3;13;6;6;0;4;7;0;0;0;0;0;0;0;76;0;0;10;60;0;17;198;0;1;8;0;0;0;0;0;22;0;19;4;3;0;2;0;0;0;0;0;2;3
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;engenharia_de_pesca;101832;engenharia_de_pesca;"""0831e01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;83;pesca;831;pesca;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;320;320;0;0;320;0;0;0;22;8;14;22;0;22;1;21;0;0;0;0;0;0;0;0;1;14;5;1;0;0;1;0;5;4;11;0;1;1;159;84;75;159;0;1;106;40;8;2;1;1;0;27;23;87;3;17;2;8;5;3;8;0;0;1;6;1;0;0;0;0;2;1;4;0;1;0;22;0;159;0;8;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;3;0;1;2;6;3;3;0;2;5;0;0;0;0;0;0;0;73;0;0;4;18;0;10;149;0;1;7;0;0;0;0;0;32;0;29;3;9;0;9;1;0;0;0;0;SC;5
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;letras_-_portugues_e_ingles;118478;letras_portugues_ingles_formacao_de_professor;"""0115l15""";1;educacao;11;educacao;115;formacao_de_professores_de_letras;licenciatura;1;1;1;1;100;0;100;0;80;0;20;0;558;0;558;0;555;0;3;0;62;45;17;0;62;61;0;61;0;0;0;0;0;1;0;0;1;49;6;3;1;2;0;0;24;8;25;0;5;0;302;232;70;0;302;1;206;59;21;5;8;2;0;80;37;169;4;10;2;29;21;8;0;29;0;16;10;1;1;0;1;0;8;1;20;0;0;0;62;0;302;0;29;0;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;10;9;9;0;5;1;0;0;0;0;0;0;1;54;0;0;5;57;0;16;286;0;0;29;0;0;0;0;0;30;1;30;10;10;0;10;3;0;0;0;0;3;4
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;quimica;101800;quimica_formacao_de_professor;"""0114q01""";1;educacao;11;educacao;114;formacao_de_professores_em_areas_especificas_(exceto_letras);licenciatura;1;1;1;1;100;0;100;0;80;0;20;0;289;0;289;0;289;0;0;0;58;30;28;0;58;58;5;53;0;0;0;0;0;0;0;0;3;44;4;3;3;0;1;0;15;6;32;2;3;0;223;138;85;0;223;3;171;34;9;4;1;1;0;67;22;121;8;4;1;13;8;5;0;13;0;9;4;0;0;0;0;0;6;2;5;0;0;0;58;0;223;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;3;10;4;3;0;2;7;0;0;0;0;0;0;4;77;0;0;5;53;0;14;209;0;0;13;0;0;0;0;0;32;0;27;6;11;0;11;2;0;0;0;0;2;3
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;sistema_de_informacao;101830;sistemas_de_informacao;"""0615s02""";6;computacao_e_tecnologias_da_informacao_e_comunicacao_(tic);61;computacao_e_tecnologias_da_informacao_e_comunicacao_(tic);615;gestao_e_desenvolvimento_de_sistemas_de_informacao;bacharelado;1;1;1;1;100;0;100;0;80;0;20;0;380;0;380;0;377;0;3;0;64;13;51;0;64;63;0;63;0;0;0;0;0;1;0;0;1;53;9;0;1;0;0;0;19;3;36;1;3;2;268;45;223;0;268;1;194;53;16;2;1;1;0;86;17;153;4;3;5;4;0;4;0;4;0;3;1;0;0;0;0;0;1;0;3;0;0;0;64;0;268;0;4;0;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;2;5;5;4;0;2;4;0;0;0;0;0;0;0;61;0;0;9;55;0;12;255;1;0;4;0;0;0;0;0;14;0;13;1;3;0;2;0;0;0;0;0;4;3
2021;nordeste;2.0;pernambuco;pe;26.0;serra_talhada;2613909.0;0.0;1;1;1;1;587;zootecnia;118474;zootecnia;"""0811z01""";8;agricultura,_silvicultura,_pesca_e_veterinaria;81;agricultura;811;producao_agricola,_agropecuaria_e_zootecnia;bacharelado;1;1;1;1;120;120;0;0;80;0;40;0;468;468;0;0;467;0;1;0;42;18;24;42;0;42;0;42;0;0;0;0;0;0;0;0;1;37;2;1;1;0;0;0;8;5;29;0;0;0;215;119;96;215;0;1;156;42;12;1;3;0;0;39;23;143;2;8;0;16;13;3;16;0;0;7;8;1;0;0;0;0;0;1;14;1;0;0;42;0;215;0;16;0;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;6;5;4;0;3;1;0;0;0;0;0;0;6;76;0;0;1;41;0;6;209;0;0;16;0;0;0;0;0;48;0;43;9;13;0;13;2;0;0;0;0;2;3
